date,sst,year,month,season
2014-01-01,16.064436848958337,2014,1,Summer
2014-01-02,15.92554796006948,2014,1,Summer
2014-01-03,15.346660020616355,2014,1,Summer
2014-01-04,15.116662597656273,2014,1,Summer
2014-01-05,14.761105685763937,2014,1,Summer
2014-01-06,14.654439968532984,2014,1,Summer
2014-01-07,14.85443861219619,2014,1,Summer
2014-01-08,15.273333062066001,2014,1,Summer
2014-01-09,15.62665540907119,2014,1,Summer
2014-01-10,15.904439968532984,2014,1,Summer
2014-01-11,15.944438340928855,2014,1,Summer
2014-01-12,16.177772352430566,2014,1,Summer
2014-01-13,16.601102023654562,2014,1,Summer
2014-01-14,16.76776529947921,2014,1,Summer
2014-01-15,16.93999294704861,2014,1,Summer
2014-01-16,17.41333075629342,2014,1,Summer
2014-01-17,17.796655273437523,2014,1,Summer
2014-01-18,17.927775743272605,2014,1,Summer
2014-01-19,17.77332288953994,2014,1,Summer
2014-01-20,17.54887966579861,2014,1,Summer
2014-01-21,17.405552164713583,2014,1,Summer
2014-01-22,17.44666273328994,2014,1,Summer
2014-01-23,17.639994981553855,2014,1,Summer
2014-01-24,17.873325602213583,2014,1,Summer
2014-01-25,17.824439832899316,2014,1,Summer
2014-01-26,17.84888102213546,2014,1,Summer
2014-01-27,17.921105957031273,2014,1,Summer
2014-01-28,17.933329942491355,2014,1,Summer
2014-01-29,18.286665852864587,2014,1,Summer
2014-01-30,18.38110419379342,2014,1,Summer
2014-01-31,18.461107720269126,2014,1,Summer
2014-02-01,18.508881293402794,2014,2,Summer
2014-02-02,18.331102837456626,2014,2,Summer
2014-02-03,18.34443901909725,2014,2,Summer
2014-02-04,18.334439425998312,2014,2,Summer
2014-02-05,18.144440375434044,2014,2,Summer
2014-02-06,18.06110704210073,2014,2,Summer
2014-02-07,18.481106906467062,2014,2,Summer
2014-02-08,18.84888441297744,2014,2,Summer
2014-02-09,18.77110866970486,2014,2,Summer
2014-02-10,18.59332682291671,2014,2,Summer
2014-02-11,18.552216254340294,2014,2,Summer
2014-02-12,18.451104736328148,2014,2,Summer
2014-02-13,18.422218153211816,2014,2,Summer
2014-02-14,18.851105414496544,2014,2,Summer
2014-02-15,19.22888251410592,2014,2,Summer
2014-02-16,19.315549045138937,2014,2,Summer
2014-02-17,19.39665798611111,2014,2,Summer
2014-02-18,19.515551079644126,2014,2,Summer
2014-02-19,19.44110853407119,2014,2,Summer
2014-02-20,19.365553792317712,2014,2,Summer
2014-02-21,19.16443956163198,2014,2,Summer
2014-02-22,18.766659884982687,2014,2,Summer
2014-02-23,18.796662055121544,2014,2,Summer
2014-02-24,18.862213812934044,2014,2,Summer
2014-02-25,18.795549858941,2014,2,Summer
2014-02-26,18.66443617078994,2014,2,Summer
2014-02-27,18.741103108723962,2014,2,Summer
2014-02-28,18.736654324001734,2014,2,Summer
2014-03-01,18.774435085720484,2014,3,Autumn
2014-03-02,18.787774658203148,2014,3,Autumn
2014-03-03,18.72443372938369,2014,3,Autumn
2014-03-04,18.746664089626734,2014,3,Autumn
2014-03-05,18.965549723307333,2014,3,Autumn
2014-03-06,18.92333034939236,2014,3,Autumn
2014-03-07,18.909997558593773,2014,3,Autumn
2014-03-08,18.827776421441,2014,3,Autumn
2014-03-09,18.741106499566,2014,3,Autumn
2014-03-10,18.64777018229171,2014,3,Autumn
2014-03-11,18.564433458116355,2014,3,Autumn
2014-03-12,18.552212863498312,2014,3,Autumn
2014-03-13,18.667772759331626,2014,3,Autumn
2014-03-14,18.803328450520837,2014,3,Autumn
2014-03-15,18.738875325520837,2014,3,Autumn
2014-03-16,18.652218967013937,2014,3,Autumn
2014-03-17,18.492215304904562,2014,3,Autumn
2014-03-18,18.369992404513937,2014,3,Autumn
2014-03-19,18.33332044813369,2014,3,Autumn
2014-03-20,18.35999281141494,2014,3,Autumn
2014-03-21,18.31665785047744,2014,3,Autumn
2014-03-22,18.387770589192712,2014,3,Autumn
2014-03-23,18.41333414713546,2014,3,Autumn
2014-03-24,18.50666029188369,2014,3,Autumn
2014-03-25,18.391107177734398,2014,3,Autumn
2014-03-26,18.33777262369796,2014,3,Autumn
2014-03-27,18.338881429036462,2014,3,Autumn
2014-03-28,18.382219780816,2014,3,Autumn
2014-03-29,18.368883599175376,2014,3,Autumn
2014-03-30,18.37110120985244,2014,3,Autumn
2014-03-31,18.247776285807333,2014,3,Autumn
2014-04-01,18.074439832899316,2014,4,Autumn
2014-04-02,18.01000027126736,2014,4,Autumn
2014-04-03,18.036655680338583,2014,4,Autumn
2014-04-04,18.20777113172744,2014,4,Autumn
2014-04-05,18.214437527126734,2014,4,Autumn
2014-04-06,18.23888210720486,2014,4,Autumn
2014-04-07,18.206662326388937,2014,4,Autumn
2014-04-08,18.16333414713546,2014,4,Autumn
2014-04-09,18.138882785373312,2014,4,Autumn
2014-04-10,18.113322618272605,2014,4,Autumn
2014-04-11,18.037778049045187,2014,4,Autumn
2014-04-12,18.014438883463583,2014,4,Autumn
2014-04-13,18.04999186197921,2014,4,Autumn
2014-04-14,18.161106363932333,2014,4,Autumn
2014-04-15,18.10554741753475,2014,4,Autumn
2014-04-16,17.849989827473962,2014,4,Autumn
2014-04-17,17.76777208116323,2014,4,Autumn
2014-04-18,17.846663411458337,2014,4,Autumn
2014-04-19,17.81999782986111,2014,4,Autumn
2014-04-20,17.66443956163198,2014,4,Autumn
2014-04-21,17.461107720269126,2014,4,Autumn
2014-04-22,17.406660970052087,2014,4,Autumn
2014-04-23,17.28888346354171,2014,4,Autumn
2014-04-24,17.208883327907984,2014,4,Autumn
2014-04-25,17.065545654296898,2014,4,Autumn
2014-04-26,17.02666286892361,2014,4,Autumn
2014-04-27,17.037774658203148,2014,4,Autumn
2014-04-28,16.94554714626736,2014,4,Autumn
2014-04-29,16.961100938585105,2014,4,Autumn
2014-04-30,16.91888495551217,2014,4,Autumn
2014-05-01,16.856656222873312,2014,5,Autumn
2014-05-02,16.673326958550376,2014,5,Autumn
2014-05-03,16.63110419379342,2014,5,Autumn
2014-05-04,16.622216796875023,2014,5,Autumn
2014-05-05,16.459992133246544,2014,5,Autumn
2014-05-06,16.273333062066,2014,5,Autumn
2014-05-07,16.099993218316,2014,5,Autumn
2014-05-08,16.03443467881948,2014,5,Autumn
2014-05-09,15.937771945529562,2014,5,Autumn
2014-05-10,15.94666273328994,2014,5,Autumn
2014-05-11,16.025550672743066,2014,5,Autumn
2014-05-12,16.053331841362876,2014,5,Autumn
2014-05-13,16.069994439019126,2014,5,Autumn
2014-05-14,16.034438069661462,2014,5,Autumn
2014-05-15,16.10444200303823,2014,5,Autumn
2014-05-16,16.10444200303823,2014,5,Autumn
2014-05-17,16.014438883463583,2014,5,Autumn
2014-05-18,15.861101616753501,2014,5,Autumn
2014-05-19,15.814443630642359,2014,5,Autumn
2014-05-20,15.76221788194448,2014,5,Autumn
2014-05-21,15.743330891927087,2014,5,Autumn
2014-05-22,15.677772352430566,2014,5,Autumn
2014-05-23,15.591102430555566,2014,5,Autumn
2014-05-24,15.542216661241355,2014,5,Autumn
2014-05-25,15.507772488064234,2014,5,Autumn
2014-05-26,15.542223442925376,2014,5,Autumn
2014-05-27,15.604435221354208,2014,5,Autumn
2014-05-28,15.62665879991323,2014,5,Autumn
2014-05-29,15.53332587348092,2014,5,Autumn
2014-05-30,15.40332777235244,2014,5,Autumn
2014-05-31,15.26221449110244,2014,5,Autumn
2014-06-01,15.147770182291708,2014,6,Winter
2014-06-02,15.244439697265648,2014,6,Winter
2014-06-03,15.367771402994833,2014,6,Winter
2014-06-04,15.342214626736109,2014,6,Winter
2014-06-05,15.18665635850698,2014,6,Winter
2014-06-06,15.06555243598092,2014,6,Winter
2014-06-07,14.995548502604208,2014,6,Winter
2014-06-08,14.912215169270837,2014,6,Winter
2014-06-09,14.693322753906273,2014,6,Winter
2014-06-10,14.618883599175376,2014,6,Winter
2014-06-11,14.611101616753501,2014,6,Winter
2014-06-12,14.539992268880212,2014,6,Winter
2014-06-13,14.632216389973962,2014,6,Winter
2014-06-14,14.737769911024316,2014,6,Winter
2014-06-15,14.899994574652794,2014,6,Winter
2014-06-16,14.89776679144967,2014,6,Winter
2014-06-17,14.872213406032984,2014,6,Winter
2014-06-18,14.609989420572958,2014,6,Winter
2014-06-19,14.352221001519126,2014,6,Winter
2014-06-20,14.31555243598092,2014,6,Winter
2014-06-21,14.382216389973962,2014,6,Winter
2014-06-22,14.373325602213583,2014,6,Winter
2014-06-23,14.297767469618066,2014,6,Winter
2014-06-24,14.317770046657984,2014,6,Winter
2014-06-25,14.31555243598092,2014,6,Winter
2014-06-26,14.284438069661462,2014,6,Winter
2014-06-27,14.252214898003501,2014,6,Winter
2014-06-28,14.106656222873312,2014,6,Winter
2014-06-29,14.119992404513937,2014,6,Winter
2014-06-30,14.117774793836816,2014,6,Winter
2014-07-01,14.019996473524316,2014,7,Winter
2014-07-02,13.789995659722251,2014,7,Winter
2014-07-03,13.639998372395837,2014,7,Winter
2014-07-04,13.607768419053855,2014,7,Winter
2014-07-05,13.661102973090294,2014,7,Winter
2014-07-06,13.659990776909751,2014,7,Winter
2014-07-07,13.608884006076437,2014,7,Winter
2014-07-08,13.317773437500023,2014,7,Winter
2014-07-09,13.211097547743066,2014,7,Winter
2014-07-10,13.26776869032119,2014,7,Winter
2014-07-11,13.352214219835105,2014,7,Winter
2014-07-12,13.432214355468773,2014,7,Winter
2014-07-13,13.392215983072958,2014,7,Winter
2014-07-14,13.35999620225698,2014,7,Winter
2014-07-15,13.204434543185812,2014,7,Winter
2014-07-16,13.06110704210073,2014,7,Winter
2014-07-17,12.977770317925376,2014,7,Winter
2014-07-18,13.117774793836816,2014,7,Winter
2014-07-19,13.13665839301217,2014,7,Winter
2014-07-20,13.15332777235244,2014,7,Winter
2014-07-21,13.11554701063369,2014,7,Winter
2014-07-22,12.884440782335105,2014,7,Winter
2014-07-23,12.753327094184044,2014,7,Winter
2014-07-24,12.651106770833337,2014,7,Winter
2014-07-25,12.662218560112876,2014,7,Winter
2014-07-26,12.851105414496544,2014,7,Winter
2014-07-27,12.88221299913198,2014,7,Winter
2014-07-28,12.842214626736109,2014,7,Winter
2014-07-29,12.709995524088583,2014,7,Winter
2014-07-30,12.684438747829859,2014,7,Winter
2014-07-31,12.426660156250023,2014,7,Winter
2014-08-01,12.366659206814234,2014,8,Winter
2014-08-02,12.31666124131948,2014,8,Winter
2014-08-03,12.236664496527794,2014,8,Winter
2014-08-04,12.264438883463583,2014,8,Winter
2014-08-05,12.346660020616355,2014,8,Winter
2014-08-06,12.327773030598962,2014,8,Winter
2014-08-07,12.291101074218773,2014,8,Winter
2014-08-08,12.264435492621544,2014,8,Winter
2014-08-09,12.154436577691001,2014,8,Winter
2014-08-10,12.17999335394967,2014,8,Winter
2014-08-11,12.183323160807333,2014,8,Winter
2014-08-12,12.19665595160592,2014,8,Winter
2014-08-13,12.201108127170187,2014,8,Winter
2014-08-14,12.193329535590294,2014,8,Winter
2014-08-15,12.111105007595484,2014,8,Winter
2014-08-16,12.051104058159751,2014,8,Winter
2014-08-17,12.069991048177087,2014,8,Winter
2014-08-18,12.099989827473962,2014,8,Winter
2014-08-19,12.215546332465294,2014,8,Winter
2014-08-20,12.162215169270837,2014,8,Winter
2014-08-21,12.215549723307333,2014,8,Winter
2014-08-22,12.247772894965294,2014,8,Winter
2014-08-23,12.306661648220484,2014,8,Winter
2014-08-24,12.236664496527794,2014,8,Winter
2014-08-25,12.444438340928855,2014,8,Winter
2014-08-26,12.456662326388937,2014,8,Winter
2014-08-27,12.57221544053823,2014,8,Winter
2014-08-28,12.591105821397605,2014,8,Winter
2014-08-29,12.361105007595484,2014,8,Winter
2014-08-30,12.421105957031273,2014,8,Winter
2014-08-31,12.447771538628501,2014,8,Winter
2014-09-01,12.575548638237876,2014,9,Spring
2014-09-02,12.666660563151083,2014,9,Spring
2014-09-03,12.827776421441001,2014,9,Spring
2014-09-04,12.814440239800376,2014,9,Spring
2014-09-05,12.692217339409751,2014,9,Spring
2014-09-06,12.66333075629342,2014,9,Spring
2014-09-07,12.687771945529562,2014,9,Spring
2014-09-08,12.715553114149316,2014,9,Spring
2014-09-09,12.798883056640648,2014,9,Spring
2014-09-10,12.72888251410592,2014,9,Spring
2014-09-11,12.604435221354208,2014,9,Spring
2014-09-12,12.616659206814234,2014,9,Spring
2014-09-13,12.894440375434044,2014,9,Spring
2014-09-14,12.83777601453994,2014,9,Spring
2014-09-15,12.79998847113717,2014,9,Spring
2014-09-16,12.778883870442712,2014,9,Spring
2014-09-17,12.814440239800376,2014,9,Spring
2014-09-18,12.721107313368066,2014,9,Spring
2014-09-19,12.646661376953148,2014,9,Spring
2014-09-20,12.674435763888937,2014,9,Spring
2014-09-21,12.697771538628501,2014,9,Spring
2014-09-22,12.689996337890648,2014,9,Spring
2014-09-23,12.93554755316842,2014,9,Spring
2014-09-24,12.971110704210105,2014,9,Spring
2014-09-25,12.974440511067712,2014,9,Spring
2014-09-26,12.867768012152794,2014,9,Spring
2014-09-27,12.794437662760458,2014,9,Spring
2014-09-28,12.831106228298609,2014,9,Spring
2014-09-29,12.832208251953148,2014,9,Spring
2014-09-30,12.832208251953148,2014,9,Spring
2014-10-01,12.831102837456626,2014,10,Spring
2014-10-02,13.03443467881948,2014,10,Spring
2014-10-03,12.947778320312523,2014,10,Spring
2014-10-04,12.961107720269126,2014,10,Spring
2014-10-05,12.911109754774316,2014,10,Spring
2014-10-06,12.941105143229208,2014,10,Spring
2014-10-07,13.025547281901083,2014,10,Spring
2014-10-08,13.023329671223962,2014,10,Spring
2014-10-09,12.94666273328994,2014,10,Spring
2014-10-10,12.962213134765648,2014,10,Spring
2014-10-11,12.92443915473092,2014,10,Spring
2014-10-12,13.022214084201437,2014,10,Spring
2014-10-13,13.156657579210105,2014,10,Spring
2014-10-14,13.249990505642359,2014,10,Spring
2014-10-15,13.304433865017359,2014,10,Spring
2014-10-16,13.365553792317712,2014,10,Spring
2014-10-17,13.336660427517359,2014,10,Spring
2014-10-18,13.254432508680566,2014,10,Spring
2014-10-19,13.253330485026083,2014,10,Spring
2014-10-20,13.21332533094619,2014,10,Spring
2014-10-21,13.058882649739587,2014,10,Spring
2014-10-22,13.266659884982687,2014,10,Spring
2014-10-23,13.514435492621544,2014,10,Spring
2014-10-24,13.662215169270837,2014,10,Spring
2014-10-25,13.818875461154562,2014,10,Spring
2014-10-26,13.868883599175376,2014,10,Spring
2014-10-27,13.781101481119833,2014,10,Spring
2014-10-28,13.772214084201437,2014,10,Spring
2014-10-29,13.765540907118066,2014,10,Spring
2014-10-30,13.807770453559044,2014,10,Spring
2014-10-31,13.672218153211816,2014,10,Spring
2014-11-01,13.618886990017359,2014,11,Spring
2014-11-02,13.62110460069448,2014,11,Spring
2014-11-03,13.591099039713583,2014,11,Spring
2014-11-04,13.78888007269967,2014,11,Spring
2014-11-05,13.916660563151083,2014,11,Spring
2014-11-06,13.91888495551217,2014,11,Spring
2014-11-07,13.872213406032984,2014,11,Spring
2014-11-08,13.916663953993066,2014,11,Spring
2014-11-09,13.981103515625023,2014,11,Spring
2014-11-10,14.021105278862876,2014,11,Spring
2014-11-11,14.081102837456626,2014,11,Spring
2014-11-12,14.211104329427087,2014,11,Spring
2014-11-13,14.14222276475698,2014,11,Spring
2014-11-14,14.303328450520837,2014,11,Spring
2014-11-15,14.489994303385458,2014,11,Spring
2014-11-16,14.447774929470484,2014,11,Spring
2014-11-17,14.392215983072958,2014,11,Spring
2014-11-18,14.38666517469619,2014,11,Spring
2014-11-19,14.465546332465294,2014,11,Spring
2014-11-20,14.654436577691001,2014,11,Spring
2014-11-21,14.782217068142359,2014,11,Spring
2014-11-22,14.817763264973962,2014,11,Spring
2014-11-23,14.809988064236109,2014,11,Spring
2014-11-24,14.735548909505212,2014,11,Spring
2014-11-25,14.667772759331626,2014,11,Spring
2014-11-26,14.558875868055566,2014,11,Spring
2014-11-27,14.434435356987876,2014,11,Spring
2014-11-28,14.361108398437523,2014,11,Spring
2014-11-29,14.465549723307333,2014,11,Spring
2014-11-30,14.65332777235244,2014,11,Spring
2014-12-01,14.722219509548609,2014,12,Summer
2014-12-02,14.815549045138937,2014,12,Summer
2014-12-03,14.896661376953148,2014,12,Summer
2014-12-04,15.027768283420187,2014,12,Summer
2014-12-05,15.112220594618066,2014,12,Summer
2014-12-06,15.237769911024316,2014,12,Summer
2014-12-07,15.305546061197958,2014,12,Summer
2014-12-08,15.356656222873312,2014,12,Summer
2014-12-09,16.171105957031273,2014,12,Summer
2014-12-10,16.433326551649316,2014,12,Summer
2014-12-11,16.399994574652794,2014,12,Summer
2014-12-12,16.373332383897605,2014,12,Summer
2014-12-13,16.579994032118066,2014,12,Summer
2014-12-14,16.846660020616355,2014,12,Summer
2014-12-15,16.861105007595484,2014,12,Summer
2014-12-16,16.733324517144126,2014,12,Summer
2014-12-17,16.661109754774316,2014,12,Summer
2014-12-18,16.682221137152794,2014,12,Summer
2014-12-19,16.755551486545187,2014,12,Summer
2014-12-20,16.873332383897605,2014,12,Summer
2014-12-21,16.922218153211816,2014,12,Summer
2014-12-22,16.834432644314234,2014,12,Summer
2014-12-23,16.82221544053823,2014,12,Summer
2014-12-24,16.753327094184044,2014,12,Summer
2014-12-25,16.63110419379342,2014,12,Summer
2014-12-26,16.564433458116355,2014,12,Summer
2014-12-27,16.422214762369833,2014,12,Summer
2014-12-28,16.384437391493066,2014,12,Summer
2014-12-29,16.29332546657986,2014,12,Summer
2014-12-30,16.198883734809044,2014,12,Summer
2014-12-31,16.255551486545187,2014,12,Summer
2015-01-01,16.357768419053855,2015,1,Summer
2015-01-02,16.57110663519967,2015,1,Summer
2015-01-03,16.773329671223962,2015,1,Summer
2015-01-04,16.87110120985244,2015,1,Summer
2015-01-05,16.90332438151046,2015,1,Summer
2015-01-06,16.96887953016494,2015,1,Summer
2015-01-07,17.315545654296898,2015,1,Summer
2015-01-08,17.434442138671898,2015,1,Summer
2015-01-09,17.716658528645837,2015,1,Summer
2015-01-10,18.024435085720484,2015,1,Summer
2015-01-11,18.198883734809044,2015,1,Summer
2015-01-12,18.208886718750023,2015,1,Summer
2015-01-13,18.01221788194448,2015,1,Summer
2015-01-14,17.823327636718773,2015,1,Summer
2015-01-15,17.78888346354171,2015,1,Summer
2015-01-16,17.697768147786462,2015,1,Summer
2015-01-17,17.06110365125869,2015,1,Summer
2015-01-18,16.88665839301217,2015,1,Summer
2015-01-19,16.927772352430566,2015,1,Summer
2015-01-20,17.072218831380212,2015,1,Summer
2015-01-21,17.08110622829861,2015,1,Summer
2015-01-22,17.266659884982687,2015,1,Summer
2015-01-23,17.36999918619796,2015,1,Summer
2015-01-24,17.256667073567712,2015,1,Summer
2015-01-25,17.165548366970484,2015,1,Summer
2015-01-26,17.345554606119833,2015,1,Summer
2015-01-27,17.503330485026083,2015,1,Summer
2015-01-28,17.507775878906273,2015,1,Summer
2015-01-29,17.50110609266494,2015,1,Summer
2015-01-30,17.56999782986111,2015,1,Summer
2015-01-31,17.669997151692712,2015,1,Summer
2015-02-01,17.808879258897605,2015,2,Summer
2015-02-02,17.901110161675376,2015,2,Summer
2015-02-03,17.88776719835073,2015,2,Summer
2015-02-04,17.80110405815975,2015,2,Summer
2015-02-05,17.813317871093773,2015,2,Summer
2015-02-06,18.134444173177087,2015,2,Summer
2015-02-07,18.453332519531273,2015,2,Summer
2015-02-08,18.231106906467062,2015,2,Summer
2015-02-09,17.934442138671898,2015,2,Summer
2015-02-10,17.8066582573785,2015,2,Summer
2015-02-11,17.974440511067712,2015,2,Summer
2015-02-12,17.966658528645837,2015,2,Summer
2015-02-13,17.98444010416671,2015,2,Summer
2015-02-14,17.87999538845486,2015,2,Summer
2015-02-15,18.03443467881948,2015,2,Summer
2015-02-16,18.482212320963583,2015,2,Summer
2015-02-17,18.657773166232687,2015,2,Summer
2015-02-18,18.77887708875869,2015,2,Summer
2015-02-19,18.769996473524316,2015,2,Summer
2015-02-20,18.63110758463546,2015,2,Summer
