date,chlorophyll
2014-01-01,
2014-01-02,
2014-01-03,
2014-01-04,
2014-01-05,
2014-01-06,
2014-01-07,
2014-01-08,
2014-01-09,
2014-01-10,
2014-01-11,
2014-01-12,0.27651185
2014-01-13,0.24554932
2014-01-14,0.13148113
2014-01-15,
2014-01-16,
2014-01-17,
2014-01-18,
2014-01-19,
2014-01-20,0.26938412
2014-01-21,
2014-01-22,0.36262563
2014-01-23,0.28981102
2014-01-24,
2014-01-25,0.14570458
2014-01-26,
2014-01-27,0.14543238
2014-01-28,
2014-01-29,0.124716476
2014-01-30,
2014-01-31,0.20240523
2014-02-01,
2014-02-02,0.14360411
2014-02-03,0.17619826
2014-02-04,
2014-02-05,0.28468463
2014-02-06,
2014-02-07,
2014-02-08,
2014-02-09,
2014-02-10,0.3776093
2014-02-11,0.22606823
2014-02-12,
2014-02-13,
2014-02-14,0.28351456
2014-02-15,
2014-02-16,0.31523117
2014-02-17,
2014-02-18,
2014-02-19,
2014-02-20,
2014-02-21,0.2907771
2014-02-22,0.24484664
2014-02-23,0.33063906
2014-02-24,0.31317875
2014-02-25,
2014-02-26,0.13101217
2014-02-27,0.25216416
2014-02-28,0.26245725
2014-03-01,0.24612431
2014-03-02,0.25331134
2014-03-03,0.2119243
2014-03-04,
2014-03-05,
2014-03-06,
2014-03-07,
2014-03-08,0.23531304
2014-03-09,
2014-03-10,
2014-03-11,
2014-03-12,
2014-03-13,
2014-03-14,
2014-03-15,
2014-03-16,0.29998636
2014-03-17,0.2766281
2014-03-18,
2014-03-19,0.4387718
2014-03-20,
2014-03-21,
2014-03-22,0.76309013
2014-03-23,0.45586655
2014-03-24,0.7682728
2014-03-25,0.62085754
2014-03-26,0.45456374
2014-03-27,
2014-03-28,0.5449094
2014-03-29,0.4473318
2014-03-30,0.24320273
2014-03-31,
2014-04-01,
2014-04-02,
2014-04-03,
2014-04-04,
2014-04-05,0.72665817
2014-04-06,
2014-04-07,
2014-04-08,
2014-04-09,
2014-04-10,
2014-04-11,
2014-04-12,0.65396476
2014-04-13,0.634555
2014-04-14,0.6146056
2014-04-15,
2014-04-16,0.67854655
2014-04-17,
2014-04-18,0.9297356
2014-04-19,
2014-04-20,
2014-04-21,
2014-04-22,
2014-04-23,
2014-04-24,1.9062397
2014-04-25,
2014-04-26,1.498811
2014-04-27,0.56788313
2014-04-28,
2014-04-29,
2014-04-30,0.7304622
2014-05-01,
2014-05-02,
2014-05-03,1.3231783
2014-05-04,
2014-05-05,
2014-05-06,
2014-05-07,1.3349456
2014-05-08,
2014-05-09,
2014-05-10,
2014-05-11,0.8085405
2014-05-12,1.2347012
2014-05-13,0.90539575
2014-05-14,
2014-05-15,
2014-05-16,
2014-05-17,
2014-05-18,
2014-05-19,
2014-05-20,
2014-05-21,
2014-05-22,
2014-05-23,
2014-05-24,
2014-05-25,
2014-05-26,
2014-05-27,
2014-05-28,
2014-05-29,0.77420825
2014-05-30,
2014-05-31,
2014-06-01,
2014-06-02,1.8018185
2014-06-03,1.4308162
2014-06-04,
2014-06-05,1.0879853
2014-06-06,
2014-06-07,
2014-06-08,1.5157151
2014-06-09,
2014-06-10,
2014-06-11,
2014-06-12,
2014-06-13,
2014-06-14,0.77676934
2014-06-15,0.30665374
2014-06-16,
2014-06-17,
2014-06-19,
2014-06-20,
2014-06-21,0.66403955
2014-06-22,
2014-06-23,
2014-06-24,
2014-06-25,
2014-06-26,
2014-06-27,
2014-06-28,2.9217148
2014-06-29,1.9038968
2014-06-30,
2014-07-01,
2014-07-02,
2014-07-03,0.9259721
2014-07-04,
2014-07-05,2.4574816
2014-07-06,2.5331764
2014-07-07,
2014-07-08,
2014-07-09,
2014-07-10,1.2256154
2014-07-11,
2014-07-12,
2014-07-13,1.2015606
2014-07-14,
2014-07-15,
2014-07-16,
2014-07-17,
2014-07-18,
2014-07-19,1.161432
2014-07-20,3.2768683
2014-07-21,
2014-07-22,
2014-07-23,1.505564
2014-07-24,
2014-07-25,
2014-07-26,1.4261984
2014-07-27,
2014-07-28,2.463524
2014-07-29,
2014-07-30,
2014-07-31,
2014-08-01,
2014-08-02,2.760242
2014-08-03,
2014-08-04,
2014-08-05,
2014-08-06,
2014-08-07,
2014-08-08,
2014-08-09,
2014-08-10,0.9889907
2014-08-11,
2014-08-12,
2014-08-13,1.2485372
2014-08-14,
2014-08-15,
2014-08-16,4.181527
2014-08-17,0.608567
2014-08-18,0.94882846
2014-08-19,
2014-08-20,0.753652
2014-08-21,
2014-08-22,0.76117337
2014-08-23,
2014-08-24,
2014-08-25,0.8364089
2014-08-26,
2014-08-27,0.4471385
2014-08-28,
2014-08-29,0.72013223
2014-08-30,
2014-08-31,
2014-09-01,
2014-09-02,1.1116431
2014-09-03,1.0180812
2014-09-04,0.57418036
2014-09-05,0.8910819
2014-09-06,1.9828787
2014-09-07,
2014-09-08,
2014-09-09,0.56907254
2014-09-10,
2014-09-11,0.9872716
2014-09-12,
2014-09-13,
2014-09-14,1.1182202
2014-09-15,
2014-09-16,
2014-09-17,
2014-09-18,0.7613874
2014-09-19,
2014-09-20,
2014-09-21,0.8216481
2014-09-22,
2014-09-23,
2014-09-24,
2014-09-25,
2014-09-26,
2014-09-27,
2014-09-28,
2014-09-29,
2014-09-30,
2014-10-01,
2014-10-02,1.0587233
2014-10-03,1.0847349
2014-10-04,
2014-10-05,0.7840776
2014-10-06,
2014-10-07,0.74082685
2014-10-08,
2014-10-09,
2014-10-10,
2014-10-11,
2014-10-12,
2014-10-13,0.26268348
2014-10-14,0.73374844
2014-10-15,
2014-10-16,0.520374
2014-10-17,
2014-10-18,
2014-10-19,
2014-10-20,0.38921693
2014-10-21,0.44803777
2014-10-22,
2014-10-23,0.29337865
2014-10-24,
2014-10-25,
2014-10-26,
2014-10-27,
2014-10-28,
2014-10-29,
2014-10-30,
2014-10-31,
2014-11-01,
2014-11-02,
2014-11-03,
2014-11-04,
2014-11-05,0.35679066
2014-11-06,
2014-11-07,0.21812929
2014-11-08,
2014-11-09,0.12566563
2014-11-10,0.25054651
2014-11-11,0.1985584
2014-11-12,
2014-11-13,
2014-11-14,
2014-11-15,0.24372968
2014-11-16,
2014-11-17,
2014-11-18,
2014-11-19,
2014-11-20,
2014-11-21,0.23751628
2014-11-22,
2014-11-23,0.12646122
2014-11-24,
2014-11-25,
2014-11-26,
2014-11-27,0.2612146
2014-11-28,
2014-11-29,0.16957784
2014-11-30,
2014-12-01,
2014-12-02,
2014-12-03,
2014-12-04,
2014-12-05,
2014-12-06,0.15116651
2014-12-07,
2014-12-08,0.32461962
2014-12-09,
2014-12-10,0.2601661
2014-12-11,0.29964948
2014-12-12,
2014-12-13,
2014-12-14,0.3260586
2014-12-15,0.3937
2014-12-16,
2014-12-17,
2014-12-18,
2014-12-19,
2014-12-20,0.33142635
2014-12-21,
2014-12-22,
2014-12-23,
2014-12-24,0.23613004
2014-12-25,
2014-12-26,0.3593658
2014-12-27,
2014-12-28,
2014-12-29,0.22286534
2014-12-30,0.5669527
2014-12-31,
2015-01-01,0.44047493
2015-01-02,
2015-01-03,
2015-01-04,0.4077563
2015-01-05,
2015-01-06,
2015-01-07,0.26315722
2015-01-08,
2015-01-09,0.29607245
2015-01-10,0.276727
2015-01-11,0.3966662
2015-01-12,0.35515356
2015-01-13,
2015-01-14,0.27097714
2015-01-15,
2015-01-16,
2015-01-17,
2015-01-18,
2015-01-19,
2015-01-20,
2015-01-21,
2015-01-22,
2015-01-23,
2015-01-24,
2015-01-25,
2015-01-26,
2015-01-27,
2015-01-28,0.26068228
2015-01-29,
2015-01-30,
2015-01-31,
2015-02-01,0.19650194
2015-02-02,0.1727486
2015-02-03,0.15779942
2015-02-04,
2015-02-05,
2015-02-06,0.15191187
2015-02-07,
2015-02-08,0.18427539
2015-02-09,
2015-02-10,
2015-02-11,
2015-02-12,
2015-02-13,
2015-02-14,
2015-02-15,
2015-02-16,0.67054
2015-02-17,
2015-02-18,0.34748232
2015-02-19,
2015-02-20,
2015-02-21,
2015-02-22,
2015-02-23,
2015-02-24,
2015-02-25,
2015-02-26,0.41611576
2015-02-27,
2015-02-28,
2015-03-01,0.4164024
2015-03-02,
2015-03-03,0.18717133
2015-03-04,
2015-03-05,
2015-03-06,0.34990337
2015-03-07,
2015-03-08,
2015-03-09,
2015-03-10,
2015-03-11,
2015-03-12,
2015-03-13,0.40656984
2015-03-14,
2015-03-15,0.3656789
2015-03-16,
2015-03-17,
2015-03-18,
2015-03-19,
2015-03-20,
2015-03-21,0.48249376
2015-03-22,
2015-03-23,
2015-03-24,
2015-03-25,
2015-03-26,
2015-03-27,
2015-03-28,
2015-03-29,
2015-03-30,0.30860648
2015-03-31,
2015-04-01,
2015-04-02,
2015-04-03,0.28383946
2015-04-04,
2015-04-05,0.24714708
2015-04-06,0.36342525
2015-04-07,0.25025785
2015-04-08,0.41413248
2015-04-09,
2015-04-10,0.31330875
2015-04-11,
2015-04-12,0.381056
2015-04-13,0.41688672
2015-04-14,
2015-04-15,
2015-04-16,
2015-04-17,
2015-04-18,
2015-04-19,0.76655245
2015-04-20,0.36626235
2015-04-21,0.46930245
2015-04-22,0.4453421
2015-04-23,
2015-04-24,
2015-04-25,
2015-04-26,
2015-04-27,0.58491945
2015-04-28,0.4158204
2015-04-29,0.4080969
2015-04-30,0.29881552
2015-05-01,
2015-05-02,
2015-05-03,
2015-05-04,
2015-05-05,
2015-05-06,
2015-05-07,
2015-05-08,
2015-05-09,
2015-05-10,
2015-05-11,
2015-05-12,
2015-05-13,
2015-05-14,0.9428138
2015-05-15,0.88645047
2015-05-16,0.760102
2015-05-17,
2015-05-18,
2015-05-19,
2015-05-20,
2015-05-21,0.7658543
2015-05-22,1.7358727
2015-05-23,0.6649721
2015-05-24,
2015-05-25,
2015-05-26,
2015-05-27,
2015-05-28,0.24044733
2015-05-29,
2015-05-30,
2015-05-31,
2015-06-01,0.74808604
2015-06-02,0.8322533
2015-06-03,0.8812174
2015-06-04,
2015-06-05,
2015-06-06,
2015-06-07,
2015-06-08,
2015-06-09,
2015-06-10,
2015-06-11,1.4257642
2015-06-12,
2015-06-13,0.52458316
2015-06-14,
2015-06-15,
2015-06-16,
2015-06-17,
2015-06-18,1.2104592
2015-06-19,1.5977914
2015-06-20,
2015-06-21,
2015-06-22,
2015-06-23,
2015-06-24,0.8044495
2015-06-25,
2015-06-26,
2015-06-27,0.42541844
2015-06-28,
2015-06-29,1.0231599
2015-06-30,0.8130395
2015-07-01,
2015-07-02,
2015-07-03,
2015-07-04,
2015-07-05,
2015-07-06,
2015-07-07,2.039387
2015-07-08,
2015-07-09,
2015-07-10,
2015-07-11,
2015-07-12,
2015-07-13,
2015-07-14,
2015-07-15,0.9267816
2015-07-16,3.3485966
2015-07-17,1.1113051
2015-07-18,1.2220143
2015-07-19,
2015-07-20,
2015-07-21,
2015-07-22,1.3010551
2015-07-23,
2015-07-24,
2015-07-25,
2015-07-26,
2015-07-27,0.43475014
2015-07-28,
2015-07-29,
2015-07-30,
2015-07-31,1.4460187
2015-08-01,
2015-08-02,
2015-08-03,
2015-08-04,
2015-08-05,
2015-08-06,0.5336302
2015-08-07,1.9241132
2015-08-08,
2015-08-09,
2015-08-10,
2015-08-11,
2015-08-12,0.6441104
2015-08-13,
2015-08-14,0.39629772
2015-08-15,
2015-08-16,
2015-08-17,0.2808001
2015-08-18,
2015-08-19,
2015-08-20,
2015-08-21,
2015-08-22,
2015-08-23,0.5072188
2015-08-24,4.162699
2015-08-25,0.61715126
2015-08-26,
2015-08-27,
2015-08-28,
2015-08-29,
2015-08-30,1.0639855
2015-08-31,
2015-09-01,0.6477627
2015-09-02,
2015-09-03,0.4886549
2015-09-04,
2015-09-05,
2015-09-06,
2015-09-07,
2015-09-08,0.60344034
2015-09-09,
2015-09-10,0.002466273
2015-09-11,
2015-09-12,0.31045106
2015-09-13,
2015-09-14,
2015-09-15,
2015-09-16,
2015-09-17,
2015-09-18,0.28470623
2015-09-19,
2015-09-20,
2015-09-21,
2015-09-22,0.40348008
2015-09-23,0.29311198
2015-09-24,0.47621876
2015-09-25,
2015-09-26,
2015-09-27,
2015-09-28,
2015-09-29,0.25269645
2015-09-30,0.23197024
2015-10-01,
2015-10-02,
2015-10-03,
2015-10-04,0.69369364
2015-10-05,0.3359097
2015-10-06,
2015-10-07,0.4092771
2015-10-08,0.3321702
2015-10-09,
2015-10-10,
2015-10-11,0.21846728
2015-10-12,0.28449517
2015-10-13,0.30334947
2015-10-14,
2015-10-15,
2015-10-16,
2015-10-17,
2015-10-18,
2015-10-19,0.25111955
2015-10-20,
2015-10-21,
2015-10-22,
2015-10-23,0.28262714
2015-10-24,
2015-10-25,
2015-10-26,0.30592024
2015-10-27,0.28528738
2015-10-28,0.29253775
2015-10-29,0.31165144
2015-10-30,0.24837328
2015-10-31,
2015-11-01,
2015-11-02,0.38729486
2015-11-03,
2015-11-04,
2015-11-05,
2015-11-06,
2015-11-07,0.34081227
2015-11-08,0.15495983
2015-11-09,
2015-11-10,
2015-11-11,
2015-11-12,
2015-11-13,0.19585659
2015-11-14,
2015-11-15,
2015-11-16,0.2321497
2015-11-17,0.13550615
2015-11-18,
2015-11-19,
2015-11-20,
2015-11-21,
2015-11-22,
2015-11-23,
2015-11-24,
2015-11-25,
2015-11-26,0.23708518
2015-11-27,
2015-11-28,0.3765187
2015-11-29,
2015-11-30,
2015-12-01,
2015-12-02,
2015-12-03,
2015-12-04,
2015-12-05,
2015-12-06,
2015-12-07,
2015-12-08,
2015-12-09,0.6922294
2015-12-10,
2015-12-11,
2015-12-12,
2015-12-13,
2015-12-14,0.3583132
2015-12-15,0.36290872
2015-12-16,0.28071296
2015-12-17,
2015-12-18,0.26708105
2015-12-19,0.18783742
2015-12-20,
2015-12-21,
2015-12-22,
2015-12-23,0.42894426
2015-12-24,0.8792605
2015-12-25,0.31612122
2015-12-26,
2015-12-27,
2015-12-28,
2015-12-29,0.43139023
2015-12-30,0.3591763
2015-12-31,
2016-01-01,
2016-01-02,
2016-01-03,
2016-01-04,
2016-01-05,
2016-01-06,
2016-01-07,0.4094142
2016-01-08,0.45818245
2016-01-09,0.47640067
2016-01-10,
2016-01-11,
2016-01-12,0.36185265
2016-01-13,
2016-01-14,
2016-01-15,0.36804625
2016-01-16,
2016-01-17,
2016-01-18,0.17783062
2016-01-19,
2016-01-20,0.31038198
2016-01-21,
2016-01-22,
2016-01-23,
2016-01-24,
2016-01-25,
2016-01-26,
2016-01-27,
2016-01-28,
2016-01-29,
2016-01-30,
2016-01-31,
2016-02-01,
2016-02-02,0.3711397
2016-02-03,0.47378543
2016-02-04,0.41942346
2016-02-05,0.25351268
2016-02-06,
2016-02-07,
2016-02-08,
2016-02-09,
2016-02-10,0.22745004
2016-02-11,
2016-02-12,0.24392799
2016-02-13,
2016-02-14,
2016-02-15,
2016-02-16,
2016-02-17,0.597988
2016-02-18,
2016-02-19,
2016-02-20,
2016-02-21,
2016-02-22,
2016-02-23,
2016-02-24,
2016-02-25,
2016-02-26,
2016-02-27,
2016-02-28,
2016-02-29,
2016-03-01,
2016-03-02,1.1665772
2016-03-03,1.0947573
2016-03-04,0.84213144
2016-03-05,1.0631083
2016-03-06,
2016-03-07,
2016-03-08,
2016-03-09,
2016-03-10,
2016-03-11,
2016-03-12,0.6571777
2016-03-13,0.65403044
2016-03-14,0.6317775
2016-03-15,0.8008279
2016-03-16,
2016-03-17,
2016-03-18,
2016-03-19,1.4196872
2016-03-20,0.78827
2016-03-21,0.74519044
2016-03-22,
2016-03-23,
2016-03-24,0.68681705
2016-03-25,
2016-03-26,
2016-03-27,
2016-03-28,
2016-03-29,0.24329457
2016-03-30,0.601908
2016-03-31,
2016-04-01,
2016-04-02,
2016-04-03,
2016-04-04,
2016-04-05,
2016-04-06,
2016-04-07,
2016-04-08,
2016-04-09,
2016-04-10,0.47406667
2016-04-11,
2016-04-12,0.46548495
2016-04-13,
2016-04-14,
2016-04-15,
2016-04-16,
2016-04-17,
2016-04-18,
2016-04-19,0.5443027
2016-04-20,1.0011501
2016-04-21,
2016-04-22,
2016-04-23,1.0067883
2016-04-24,0.8202499
2016-04-25,
2016-04-26,0.60282576
2016-04-27,
2016-04-28,
2016-04-29,
2016-04-30,
2016-05-01,
2016-05-02,
2016-05-03,
2016-05-04,
2016-05-05,
2016-05-06,
2016-05-07,
2016-05-08,
2016-05-09,
2016-05-10,
2016-05-11,
2016-05-12,
2016-05-13,
2016-05-14,2.099723
2016-05-15,
2016-05-16,
2016-05-17,
2016-05-18,0.9535548
2016-05-19,
2016-05-20,
2016-05-21,
2016-05-22,
2016-05-23,
2016-05-24,
2016-05-25,
2016-05-26,
2016-05-27,
2016-05-28,
2016-05-29,
2016-05-30,0.7858899
2016-05-31,
2016-06-01,
2016-06-02,0.9800788
2016-06-03,0.9514659
2016-06-04,
2016-06-05,
2016-06-06,
2016-06-08,
2016-06-09,2.0663698
2016-06-10,
2016-06-11,1.3430051
2016-06-12,
2016-06-14,
2016-06-15,
2016-06-16,
2016-06-17,
2016-06-18,
2016-06-19,
2016-06-20,
2016-06-21,1.4402677
2016-06-22,
2016-06-23,
2016-06-24,
2016-06-25,
2016-06-26,
2016-06-27,1.1218712
2016-06-28,
2016-06-29,
2016-06-30,
2016-07-01,2.2183182
2016-07-02,
2016-07-03,
2016-07-04,
2016-07-05,
2016-07-06,3.7925444
2016-07-07,
2016-07-08,
2016-07-09,
2016-07-10,
2016-07-11,
2016-07-12,
2016-07-13,3.2628157
2016-07-14,
2016-07-15,2.2520719
2016-07-16,
2016-07-17,
2016-07-18,
2016-07-19,
2016-07-20,
2016-07-21,
2016-07-22,
2016-07-23,
2016-07-24,
2016-07-25,
2016-07-26,
2016-07-27,
2016-07-28,
2016-07-29,
2016-07-30,
2016-07-31,2.3118196
2016-08-01,
2016-08-02,1.1012337
2016-08-03,1.1069744
2016-08-04,
2016-08-05,
2016-08-06,
2016-08-07,
2016-08-08,
2016-08-11,
2016-08-12,
2016-08-13,
2016-08-14,
2016-08-15,
2016-08-16,
2016-08-17,
2016-08-18,
2016-08-19,
2016-08-20,
2016-08-21,
2016-08-22,
2016-08-23,
2016-08-24,
2016-08-25,
2016-08-26,
2016-08-27,
2016-08-28,4.293448
2016-08-29,1.5760968
2016-08-30,
2016-08-31,
2016-09-01,
2016-09-02,
2016-09-03,
2016-09-04,
2016-09-05,1.290081
2016-09-06,
2016-09-07,
2016-09-08,
2016-09-09,
2016-09-10,0.9329941
2016-09-11,
2016-09-12,
2016-09-14,
2016-09-15,
2016-09-16,
2016-09-17,1.2826831
2016-09-18,
2016-09-19,
2016-09-20,
2016-09-21,0.6648911
2016-09-22,
2016-09-23,
2016-09-24,
2016-09-25,0.9385176
2016-09-26,0.8508944
2016-09-27,
2016-09-28,0.70446277
2016-09-29,
2016-09-30,
2016-10-01,
2016-10-02,
2016-10-03,0.9064656
2016-10-04,
2016-10-05,
2016-10-06,
2016-10-07,36.242054
2016-10-08,14.023393
2016-10-09,
2016-10-10,
2016-10-11,
2016-10-12,
2016-10-13,
2016-10-14,9.427383
2016-10-15,
2016-10-16,
2016-10-17,
2016-10-18,
2016-10-19,1.1751132
2016-10-20,
2016-10-21,
2016-10-22,
2016-10-23,
2016-10-24,3.8718107
2016-10-25,
2016-10-26,
2016-10-28,0.9144355
2016-10-29,
2016-10-31,
2016-11-01,1.592265
2016-11-02,
2016-11-03,
2016-11-04,
2016-11-05,
2016-11-06,
2016-11-07,
2016-11-08,
2016-11-09,2.5291612
2016-11-10,2.701719
2016-11-11,0.95136505
2016-11-12,
2016-11-13,
2016-11-14,
2016-11-15,
2016-11-16,0.9777126
2016-11-17,
2016-11-18,0.853576
2016-11-19,
2016-11-20,1.3262767
2016-11-21,
2016-11-22,
2016-11-23,
2016-11-24,
2016-11-25,
2016-11-26,
2016-11-27,1.0312209
2016-11-28,
2016-11-29,0.5256321
2016-11-30,
2016-12-01,
2016-12-02,
2016-12-03,0.4993963
2016-12-04,
2016-12-05,
2016-12-06,
2016-12-07,
2016-12-08,
2016-12-09,
2016-12-10,
2016-12-11,0.98254025
2016-12-12,
2016-12-13,
2016-12-14,
2016-12-15,
2016-12-16,
2016-12-17,0.7133424
2016-12-18,0.46570668
2016-12-19,
2016-12-20,
2016-12-21,
2016-12-22,0.5529371
2016-12-23,
2016-12-24,0.22902179
2016-12-25,0.2205915
2016-12-26,
2016-12-27,
2016-12-28,
2016-12-29,
2016-12-30,
2016-12-31,0.45695373
2017-01-01,
2017-01-02,0.8104446
2017-01-03,
2017-01-04,
2017-01-05,0.20562762
2017-01-06,0.20134145
2017-01-07,0.25228262
2017-01-08,
2017-01-09,
2017-01-10,0.21721819
2017-01-11,0.17153406
2017-01-13,
2017-01-14,
2017-01-15,
2017-01-16,0.7074689
2017-01-17,
2017-01-18,0.5974063
2017-01-19,
2017-01-20,
2017-01-21,
2017-01-22,0.31095874
2017-01-23,
2017-01-24,
2017-01-25,0.44248503
2017-01-26,
2017-01-27,0.49001366
2017-01-28,
2017-01-29,0.43225247
2017-01-30,
2017-01-31,
2017-02-01,
2017-02-02,0.2540366
2017-02-03,
2017-02-04,0.5252652
2017-02-05,
2017-02-06,0.4381614
2017-02-07,
2017-02-08,
2017-02-09,
2017-02-10,
2017-02-11,
2017-02-12,0.41054973
2017-02-13,
2017-02-14,0.4228533
2017-02-16,0.36380062
2017-02-18,
2017-02-19,0.23243254
2017-02-20,0.2551446
2017-02-21,0.33544806
2017-02-22,
2017-02-23,
2017-02-24,0.32036898
2017-02-25,
2017-02-26,0.31125593
2017-02-27,
2017-02-28,0.26243168
2017-03-01,0.27551532
2017-03-02,0.33336836
2017-03-03,
2017-03-04,0.41220698
2017-03-05,
2017-03-06,0.3498831
2017-03-07,0.3230021
2017-03-09,
2017-03-10,
2017-03-11,
2017-03-12,
2017-03-13,
2017-03-14,0.32194266
2017-03-15,
2017-03-16,
2017-03-17,0.37824112
2017-03-18,0.3552412
2017-03-19,0.61084634
2017-03-21,
2017-03-22,
2017-03-23,0.73691505
2017-03-24,
2017-03-25,
2017-03-26,0.7082936
2017-03-27,
2017-03-28,
2017-03-29,
2017-03-30,0.65653515
2017-03-31,
2017-04-01,
2017-04-02,
2017-04-03,1.0402534
2017-04-04,
2017-04-05,0.9621873
2017-04-06,
2017-04-07,
2017-04-08,
2017-04-09,
2017-04-10,1.8198854
2017-04-11,1.999049
2017-04-12,
2017-04-13,
2017-04-14,
2017-04-15,1.6244887
2017-04-16,6.488116
2017-04-17,
2017-04-18,
2017-04-19,
2017-04-20,
2017-04-21,
2017-04-22,
2017-04-23,
2017-04-24,
2017-04-25,
2017-04-26,0.9045201
2017-04-27,
2017-04-28,0.6197014
2017-04-29,0.7809381
2017-04-30,
2017-05-01,
2017-05-02,0.5283916
2017-05-03,
2017-05-04,
2017-05-05,
2017-05-06,0.54205364
2017-05-07,
2017-05-08,0.62140965
2017-05-09,0.66042125
2017-05-10,0.44386473
2017-05-11,
2017-05-12,
2017-05-13,
2017-05-14,
2017-05-15,0.6980023
2017-05-16,
2017-05-17,
2017-05-18,
2017-05-19,
2017-05-20,
2017-05-21,
2017-05-22,1.2836376
2017-05-23,
2017-05-24,
2017-05-25,
2017-05-26,0.81155133
2017-05-27,
2017-05-28,
2017-05-29,1.358906
2017-05-30,
2017-06-01,
2017-06-02,
2017-06-03,1.5847973
2017-06-04,
2017-06-05,
2017-06-06,
2017-06-07,
2017-06-08,
2017-06-09,
2017-06-10,
2017-06-11,
2017-06-12,
2017-06-13,
2017-06-14,
2017-06-15,
2017-06-16,1.3897752
2017-06-17,
2017-06-18,
2017-06-19,
2017-06-20,
2017-06-21,
2017-06-22,
2017-06-23,0.4922628
2017-06-24,
2017-06-25,0.6922751
2017-06-26,1.0375729
2017-06-27,0.46186674
2017-06-28,
2017-06-29,0.6641984
2017-06-30,0.10626553
2017-07-01,
2017-07-02,
2017-07-03,
2017-07-04,
2017-07-05,0.5668921
2017-07-07,
2017-07-08,
2017-07-09,0.5901079
2017-07-10,
2017-07-11,
2017-07-13,
2017-07-14,
2017-07-15,0.6539521
2017-07-16,
2017-07-17,
2017-07-18,
2017-07-19,
2017-07-20,0.94355965
2017-07-21,0.78464764
2017-07-22,
2017-07-23,2.0274057
2017-07-24,
2017-07-25,
2017-07-26,1.8305333
2017-07-27,
2017-07-29,
2017-07-30,
2017-08-01,2.301091
2017-08-02,3.2375224
2017-08-03,
2017-08-04,
2017-08-05,0.9619189
2017-08-06,
2017-08-07,1.1251135
2017-08-08,
2017-08-09,
2017-08-10,
2017-08-11,
2017-08-12,2.9969199
2017-08-13,
2017-08-14,0.98218983
2017-08-15,
2017-08-16,
2017-08-17,1.6384423
2017-08-18,0.7864988
2017-08-19,
2017-08-20,
2017-08-21,
2017-08-22,
2017-08-23,
2017-08-24,3.3422122
2017-08-25,0.48266643
2017-08-26,
2017-08-27,0.99038476
2017-09-01,
2017-09-02,
2017-09-03,
2017-09-04,
2017-09-05,
2017-09-06,0.68658245
2017-09-07,0.29244402
2017-09-08,
2017-09-09,
2017-09-10,
2017-09-11,
2017-09-12,
2017-09-13,0.69687325
2017-09-14,
2017-09-15,1.444255
2017-09-18,
2017-09-19,0.6379365
2017-09-20,
2017-09-21,
2017-09-22,
2017-09-23,
2017-09-25,5.9795465
2017-09-26,
2017-09-27,
2017-09-28,
2017-09-29,0.6546893
2017-09-30,
2017-10-01,
2017-10-02,0.55145115
2017-10-03,
2017-10-04,
2017-10-05,0.22714034
2017-10-06,0.40044257
2017-10-07,
2017-10-08,
2017-10-09,
2017-10-10,0.23303951
2017-10-11,
2017-10-12,
2017-10-13,
2017-10-14,
2017-10-15,1.4359199
2017-10-16,
2017-10-17,0.52513003
2017-10-18,
2017-10-19,
2017-10-20,
2017-10-21,
2017-10-22,
2017-10-23,
2017-10-24,
2017-10-25,0.4327762
2017-10-26,0.31371015
2017-10-27,
2017-10-28,
2017-10-29,
2017-10-30,
2017-10-31,
2017-11-01,
2017-11-02,
2017-11-03,0.5599624
2017-11-04,
2017-11-05,0.40350428
2017-11-06,0.4864204
2017-11-07,0.43284047
2017-11-08,
2017-11-09,0.3307998
2017-11-10,
2017-11-11,
2017-11-12,0.3124391
2017-11-13,0.32228166
2017-11-14,0.48726857
2017-11-15,
2017-11-16,
2017-11-17,
2017-11-18,
2017-11-19,0.5390015
2017-11-20,0.4090897
2017-11-21,0.34555206
2017-11-25,
2017-11-26,
2017-11-27,0.21419314
2017-11-28,0.3420137
2017-11-29,
2017-11-30,
2017-12-01,
2017-12-02,
2017-12-03,
2017-12-04,
2017-12-05,
2017-12-06,
2017-12-07,
2017-12-08,0.24118744
2017-12-09,
2017-12-10,
2017-12-11,0.41142768
2017-12-12,0.3229558
2017-12-13,
2017-12-14,0.2911843
2017-12-15,0.25664127
2017-12-16,
2017-12-17,
2017-12-18,
2017-12-19,
2017-12-20,0.23051773
2017-12-21,
2017-12-22,
2017-12-23,
2017-12-24,
2017-12-25,
2017-12-26,
2017-12-27,0.2363661
2017-12-28,0.18562503
2017-12-30,0.48841327
2017-12-31,