12608,32063,10281,0.162372,NaN
14581,28912,10431,0.053871,0.013619
14759,28818,10435,0.047061,0.010161
14937,28724,10439,0.057985,0.007429
15115,28630,10444,0.042457,0.014924
15293,28536,10448,0.035971,0.004718
15471,28442,10452,0.076759,0.017847
15649,28348,10456,0.082345,0.026434
12381,29952,10386,0.383201,0.3448
12561,29859,10390,0.027402,0.004833
12742,29766,10394,0.028546,0.010992
12922,29674,10398,0.03842,0.005739
13103,29581,10402,0.046314,0.006964
13283,29488,10406,0.030958,0.010862
13463,29395,10410,0.023569,0.002917
13644,29303,10414,0.025994,0.007085
13824,29210,10418,0.027658,0.002422
14005,29117,10423,0.040201,0.007617
14185,29025,10427,0.040326,0.008295
14366,28932,10431,0.050006,0.007566
14546,28839,10435,0.049484,0.01684
14726,28746,10439,0.046274,0.013694
14907,28654,10443,0.053152,0.008777
15087,28561,10447,0.045416,0.010332
15268,28468,10451,0.041662,0.014491
15448,28376,10455,0.052224,0.004832
15629,28283,10459,0.040419,0.009169
15809,28190,10463,0.098963,0.038972
12678,29678,10398,0.023947,0.009382
12861,29587,10402,0.027826,0.012004
13044,29495,10406,0.035732,0.009803
13227,29404,10410,0.038555,0.008983
13410,29312,10415,0.032358,0.005428
13593,29221,10419,0.02649,0.001099
13775,29130,10423,0.027391,0.006237
13958,29038,10427,0.034699,0.00877
14141,28947,10431,0.038729,0.006586
14324,28855,10435,0.047554,0.005525
14507,28764,10439,0.04122,0.006518
14689,28672,10443,0.047252,0.011699
14872,28581,10447,0.044453,0.012304
15055,28489,10451,0.053413,0.009524
15238,28398,10455,0.035609,0.004784
15421,28306,10459,0.043237,0.018354
15604,28215,10463,0.056157,0.014646
15786,28124,10467,0.044945,0.008565
15969,28032,10471,0.096993,0.021861
12796,29497,10407,0.025711,0.004341
12981,29407,10411,0.027628,0.006549
13166,29317,10415,0.035056,0.01054
13351,29227,10419,0.03245,0.00754
13537,29137,10423,0.028793,0.010605
13722,29046,10427,0.025794,0.002622
13907,28956,10431,0.028643,0.007357
14092,28866,10435,0.033657,0.009374
14277,28776,10439,0.049731,0.012388
14463,28686,10443,0.05391,0.009806
14648,28596,10447,0.039243,0.007505
14833,28505,10450,0.038746,0.006487
15018,28415,10454,0.057506,0.013348
15203,28325,10458,0.046801,0.0092
15389,28235,10462,0.035887,0.008016
15574,28145,10466,0.049796,0.008074
15759,28054,10470,0.03888,0.004791
15944,27964,10474,0.073163,0.043566
16129,27874,10478,0.082497,0.034
12913,29317,10416,0.024571,0.011712
13101,29228,10419,0.023878,0.006627
13288,29139,10423,0.035683,0.005901
13476,29050,10427,0.036187,0.011171
13663,28961,10431,0.027938,0.005341
13851,28872,10435,0.024616,0.003573
14038,28783,10439,0.027994,0.009983
14226,28694,10443,0.035615,0.004888
14414,28605,10447,0.041521,0.00507
14601,28516,10451,0.040342,0.007232
14789,28427,10454,0.043105,0.009798
14976,28338,10458,0.040555,0.002592
15164,28249,10462,0.050051,0.006233
15352,28161,10466,0.03699,0.010559
15539,28072,10470,0.046206,0.010359
15727,27983,10474,0.042058,0.004517
15914,27894,10478,0.044977,0.010517
16102,27805,10482,0.061317,0.042511
16289,27716,10485,0.191755,0.069927
13025,29133,10424,0.030373,0.008125
13209,29043,10428,0.023972,0.006114
13393,28953,10432,0.03401,0.006961
13578,28863,10436,0.04167,0.009593
13762,28773,10440,0.033416,0.009393
13946,28683,10444,0.028841,0.005981
14131,28592,10448,0.030051,0.01203
14315,28502,10452,0.032378,0.010907
14499,28412,10456,0.041176,0.001933
14684,28322,10460,0.041275,0.005322
14868,28232,10464,0.045686,0.010183
15052,28142,10468,0.057248,0.010857
15237,28052,10472,0.050521,0.003805
15421,27962,10476,0.038068,0.009736
15605,27871,10480,0.046066,0.011006
15789,27781,10484,0.067449,0.007403
15974,27691,10488,0.044934,0.011868
16158,27601,10491,0.036572,0.00645
16342,27511,10495,0.085255,0.02961
13136,28950,10433,0.031463,0.009259
13317,28859,10437,0.037293,0.015422
13498,28767,10441,0.039248,0.012382
13679,28676,10445,0.041002,0.004979
13861,28585,10449,0.028903,0.010048
14042,28493,10453,0.024307,0.006459
14223,28402,10457,0.03218,0.008785
14404,28311,10461,0.034225,0.008058
14585,28219,10465,0.037609,0.006003
14766,28128,10469,0.042069,0.007172
14947,28037,10473,0.045848,0.005554
15128,27945,10477,0.041021,0.011626
15309,27854,10481,0.052087,0.019705
15490,27763,10485,0.04297,0.013156
15671,27671,10489,0.041219,0.010264
15852,27580,10493,0.061828,0.010292
16033,27489,10497,0.043491,0.011604
16214,27397,10501,0.035021,0.013834
16395,27306,10505,0.082308,0.026413
13070,28859,10438,0.343502,0.25887
13248,28767,10442,0.034694,0.011442
13426,28674,10446,0.029006,0.004159
13604,28582,10450,0.035172,0.007105
13781,28489,10454,0.035485,0.006046
13959,28396,10458,0.025623,0.004879
14137,28304,10462,0.030414,0.011339
14315,28211,10466,0.029854,0.01023
14493,28119,10470,0.036942,0.007434
14670,28026,10474,0.042649,0.014329
14848,27934,10479,0.035036,0.007844
15026,27841,10483,0.037381,0.00618
15204,27749,10487,0.038541,0.014552
15382,27656,10491,0.054359,0.003091
15559,27564,10495,0.044769,0.004828
15737,27471,10499,0.050911,0.015591
15915,27379,10503,0.060371,0.009728
16093,27286,10507,0.027947,0.003731
16271,27194,10511,0.032061,0.007854
16448,27101,10515,0.042999,0.015486
13369,28578,10451,0.028387,0.006567
13552,28480,10455,0.033565,0.006483
13736,28381,10459,0.036354,0.004499
13920,28282,10464,0.031601,0.005522
14104,28184,10468,0.016724,0.001138
14287,28085,10473,0.021382,0.004137
14471,27986,10477,0.041814,0.011565
14655,27888,10481,0.050998,0.013785
14839,27789,10486,0.054791,0.01197
15022,27690,10490,0.040494,0.007264
15206,27592,10494,0.040411,0.007623
15390,27493,10499,0.044759,0.008264
15574,27394,10503,0.052929,0.023541
15757,27296,10507,0.040079,0.015259
15941,27197,10512,0.047719,0.010168
16125,27098,10516,0.028789,0.007514
16309,27000,10521,0.032324,0.006095
16492,26901,10525,0.036369,0.008451
13465,28385,10460,0.030114,0.008086
13646,28286,10464,0.024861,0.004218
13827,28187,10469,0.033108,0.006758
14008,28087,10473,0.040292,0.011168
14190,27988,10478,0.028849,0.009277
14371,27888,10482,0.023024,0.006052
14552,27789,10486,0.033051,0.009102
14733,27690,10491,0.038222,0.008283
14914,27590,10495,0.050644,0.007912
15095,27491,10500,0.035704,0.016745
15276,27392,10504,0.036592,0.012082
15458,27292,10508,0.0449,0.002778
15639,27193,10513,0.051965,0.008697
15820,27093,10517,0.04072,0.017768
16001,26994,10522,0.054589,0.015753
16182,26895,10526,0.034254,0.017943
16363,26795,10531,0.036252,0.013538
16545,26696,10535,0.032827,0.007296
13561,28193,10469,0.024739,0.00591
13740,28092,10474,0.026029,0.006229
13918,27992,10478,0.042648,0.006119
14097,27892,10483,0.042224,0.006977
14275,27792,10487,0.021834,0.007985
14454,27692,10491,0.026154,0.007872
14633,27592,10496,0.025635,0.007983
14811,27492,10500,0.034226,0.005058
14990,27392,10505,0.03441,0.005659
15168,27291,10509,0.032169,0.003912
15347,27191,10514,0.040133,0.006676
15525,27091,10518,0.06037,0.01666
15704,26991,10523,0.052003,0.00654
15883,26891,10527,0.039457,0.013356
16061,26791,10532,0.046317,0.006141
16240,26691,10536,0.037974,0.010498
16418,26591,10540,0.03895,0.009845
16597,26490,10545,0.032195,0.008995
13657,28000,10478,0.037193,0.0161
13833,27899,10483,0.031981,0.009563
14009,27798,10487,0.038458,0.00562
14185,27697,10492,0.03383,0.005049
14361,27596,10496,0.031774,0.008947
14537,27495,10501,0.028538,0.012403
14713,27395,10505,0.02663,0.007178
14889,27294,10510,0.036873,0.006531
15065,27193,10514,0.042914,0.005041
15241,27092,10519,0.035948,0.003659
15417,26991,10523,0.039154,0.012733
15593,26890,10528,0.056592,0.006948
15769,26789,10532,0.058894,0.006411
15945,26688,10537,0.039789,0.015007
16121,26588,10541,0.043246,0.015159
16297,26487,10546,0.040344,0.006783
16473,26386,10550,0.037229,0.016317
16649,26285,10555,0.034613,0.009018
13753,27807,10488,0.034632,0.008408
13927,27705,10492,0.030924,0.00822
14100,27604,10497,0.039631,0.012779
14274,27502,10501,0.044678,0.00889
14447,27400,10506,0.025668,0.007154
14620,27299,10510,0.031182,0.010732
14794,27197,10515,0.02935,0.005463
14967,27096,10519,0.03708,0.007319
15141,26994,10524,0.053538,0.01661
15314,26892,10528,0.033044,0.004216
15488,26791,10533,0.042672,0.010916
15661,26689,10538,0.057408,0.009522
15834,26588,10542,0.05694,0.019282
16008,26486,10547,0.042064,0.012198
16181,26384,10551,0.043591,0.008078
16355,26283,10556,0.033058,0.00533
16528,26181,10560,0.034102,0.008716
16702,26080,10565,0.034647,0.008174
13679,27716,10492,0.1103,0.018638
13858,27607,10497,0.026801,0.007762
14037,27498,10502,0.034719,0.005323
14217,27389,10507,0.041781,0.00617
14396,27280,10512,0.033972,0.003949
14576,27171,10517,0.025643,0.002736
14755,27062,10522,0.026512,0.003006
14935,26953,10526,0.02802,0.008656
15114,26844,10531,0.040402,0.011577
15293,26735,10536,0.062018,0.005701
15473,26626,10541,0.04113,0.009025
15652,26517,10546,0.035869,0.007209
15832,26408,10551,0.051901,0.01931
16011,26299,10556,0.042646,0.008883
16191,26190,10561,0.050373,0.019364
16370,26081,10566,0.06477,0.008665
16549,25972,10570,0.035703,0.012704
16729,25863,10575,0.038472,0.014788
13953,27413,10506,0.037977,0.009615
14129,27303,10511,0.025779,0.004102
14305,27192,10516,0.041983,0.007777
14480,27081,10521,0.035453,0.004498
14656,26970,10526,0.026042,0.004957
14832,26860,10531,0.030126,0.008355
15008,26749,10536,0.031385,0.008452
15184,26638,10541,0.03546,0.004186
15359,26527,10546,0.06666,0.009775
15535,26417,10551,0.034968,0.005255
15711,26306,10556,0.040933,0.008813
15887,26195,10561,0.048784,0.015762
16063,26084,10566,0.051818,0.00929
16238,25974,10571,0.052527,0.023133
16414,25863,10576,0.059811,0.009696
16590,25752,10581,0.043421,0.019801
16766,25641,10586,0.038892,0.008862
14048,27220,10516,0.034516,0.007629
14220,27107,10521,0.035521,0.007597
14392,26995,10526,0.048677,0.009622
14565,26882,10531,0.031002,0.004798
14737,26770,10536,0.025684,0.004374
14909,26657,10541,0.022219,0.004869
15081,26545,10546,0.035976,0.005372
15253,26432,10551,0.046896,0.009808
15426,26320,10556,0.051667,0.005971
15598,26207,10561,0.044228,0.019369
15770,26094,10566,0.035181,0.008634
15942,25982,10572,0.052556,0.00954
16114,25870,10577,0.044722,0.013796
16286,25757,10582,0.044136,0.019838
16458,25644,10587,0.06063,0.007996
16631,25532,10592,0.036671,0.012942
16803,25420,10597,0.03912,0.007743
14105,27010,10526,0.027661,0.010652
14275,26897,10531,0.034741,0.005989
14446,26783,10536,0.043103,0.005447
14617,26670,10541,0.034776,0.013027
14788,26557,10546,0.031606,0.010413
14959,26443,10551,0.026737,0.008094
15129,26330,10557,0.032296,0.007288
15300,26217,10562,0.036752,0.003873
15471,26103,10567,0.055005,0.009209
15642,25990,10572,0.034102,0.007331
15813,25877,10577,0.048953,0.019696
15983,25763,10582,0.060475,0.011537
16154,25650,10587,0.033888,0.007571
16325,25537,10592,0.047183,0.009388
16496,25423,10598,0.05948,0.011971
16667,25310,10603,0.040715,0.018194
16838,25197,10608,0.034175,0.010029
14161,26801,10536,0.03353,0.008402
14330,26687,10541,0.027778,0.004081
14500,26572,10546,0.039786,0.010948
14669,26458,10551,0.036335,0.017147
14839,26344,10557,0.027193,0.006672
15008,26230,10562,0.031473,0.006524
15178,26116,10567,0.034865,0.008313
15347,26001,10572,0.045197,0.005961
15517,25887,10577,0.048941,0.010771
15686,25773,10582,0.036778,0.005365
15855,25659,10588,0.045613,0.01301
16025,25545,10593,0.051829,0.010252
16194,25431,10598,0.033945,0.006986
16364,25316,10603,0.036036,0.005656
16533,25202,10608,0.048725,0.017273
16703,25088,10613,0.038198,0.014008
16872,24974,10619,0.047001,0.018128
14217,26591,10546,0.060126,0.015685
14385,26476,10551,0.039023,0.012868
14553,26361,10557,0.035923,0.005154
14722,26246,10562,0.032437,0.0099
14890,26131,10567,0.027727,0.003397
15058,26016,10572,0.030577,0.013579
15226,25901,10577,0.032445,0.00803
15394,25786,10583,0.040487,0.007711
15562,25671,10588,0.052107,0.016424
15730,25556,10593,0.041325,0.009442
15898,25441,10598,0.052841,0.005933
16066,25326,10603,0.057389,0.013143
16234,25211,10609,0.03862,0.007304
16403,25096,10614,0.056681,0.017096
16571,24981,10619,0.034725,0.008076
16739,24866,10624,0.030434,0.006546
16907,24751,10630,0.043618,0.016589
14278,26376,10556,0.044074,0.017214
14448,26254,10562,0.034345,0.007119
14619,26132,10568,0.043611,0.010846
14790,26009,10573,0.035789,0.00669
14960,25887,10579,0.028165,0.006255
15131,25765,10584,0.031342,0.007486
15302,25643,10590,0.037422,0.004887
15472,25521,10595,0.046736,0.007898
15643,25399,10601,0.036343,0.009665
15814,25277,10607,0.032459,0.004343
15985,25155,10612,0.051305,0.016165
16155,25033,10618,0.046885,0.011021
16326,24911,10623,0.041842,0.010921
16497,24789,10629,0.08598,0.021743
16667,24667,10634,0.036203,0.007906
16838,24545,10640,0.042366,0.016596
14328,26167,10567,0.039681,0.018303
14491,26044,10572,0.03599,0.010072
14655,25922,10578,0.043636,0.00825
14818,25800,10583,0.034257,0.00749
14982,25677,10589,0.024546,0.005994
15145,25555,10595,0.026814,0.004049
15308,25433,10600,0.036139,0.006287
15472,25310,10606,0.042627,0.004307
15635,25188,10611,0.032561,0.009883
15799,25066,10617,0.038304,0.006846
15962,24943,10623,0.05603,0.012378
16125,24821,10628,0.040204,0.007255
16289,24698,10634,0.039749,0.01058
16452,24576,10639,0.063383,0.012468
16616,24454,10645,0.031072,0.008569
16779,24331,10650,0.038876,0.017819
14222,26081,10571,0.147741,0.093489
14388,25950,10577,0.024142,0.007035
14554,25820,10583,0.034867,0.012245
14720,25690,10589,0.046331,0.006878
14886,25559,10595,0.026798,0.006069
15052,25429,10601,0.026643,0.008576
15218,25299,10607,0.029056,0.005758
15383,25168,10613,0.045407,0.006621
15549,25038,10619,0.056804,0.010852
15715,24908,10625,0.038386,0.009917
15881,24777,10631,0.038355,0.008293
16047,24647,10637,0.055619,0.013951
16213,24517,10643,0.047098,0.022497
16379,24386,10649,0.054094,0.01292
16545,24256,10655,0.036116,0.006433
16710,24126,10661,0.032064,0.013412
14438,25741,10587,0.031429,0.005751
14596,25611,10593,0.05022,0.030672
14754,25480,10599,0.043179,0.006358
14912,25350,10605,0.034141,0.010422
15071,25219,10611,0.022168,0.007516
15229,25088,10617,0.02747,0.007633
15387,24958,10623,0.047251,0.006274
15545,24827,10629,0.049188,0.00554
15703,24696,10635,0.037167,0.009424
15861,24566,10641,0.038483,0.004836
16019,24435,10647,0.059262,0.014578
16177,24304,10653,0.040298,0.008549
16336,24174,10659,0.048283,0.018093
16494,24043,10665,0.044088,0.009889
16652,23913,10671,0.037439,0.011369
14296,25643,10592,0.12845,0.040902
14457,25505,10599,0.03789,0.027123
14619,25367,10605,0.037103,0.005494
14781,25229,10612,0.050851,0.007441
14943,25092,10618,0.025606,0.008617
15104,24954,10624,0.023445,0.006067
15266,24816,10631,0.034726,0.011185
15428,24679,10637,0.055945,0.009459
15589,24541,10643,0.044561,0.007467
15751,24403,10650,0.042448,0.009508
15913,24265,10656,0.06064,0.009066
16075,24128,10662,0.051402,0.010996
16236,23990,10669,0.045676,0.01918
16398,23852,10675,0.075865,0.007153
16560,23714,10681,0.051393,0.019504
14466,25277,10610,0.051034,0.017175
14621,25141,10616,0.02721,0.001994
14776,25005,10623,0.05137,0.013784
14930,24869,10629,0.030572,0.010166
15085,24733,10635,0.022339,0.004098
15240,24596,10641,0.026249,0.003216
15395,24460,10648,0.052901,0.011439
15549,24324,10654,0.061577,0.004642
15704,24188,10660,0.03535,0.007507
15859,24052,10667,0.048253,0.007773
16014,23916,10673,0.056444,0.011119
16169,23780,10679,0.04714,0.011428
16323,23643,10685,0.069093,0.013498
16478,23507,10692,0.037119,0.017278
14485,25040,10622,0.034175,0.012678
14644,24896,10628,0.035358,0.005246
14802,24752,10635,0.050264,0.008809
14960,24607,10642,0.03477,0.011007
15119,24463,10648,0.022691,0.005236
15277,24319,10655,0.037193,0.005137
15436,24175,10662,0.052437,0.007962
15594,24031,10668,0.036001,0.013752
15752,23887,10675,0.040817,0.011152
15911,23742,10682,0.051655,0.009077
16069,23598,10688,0.040328,0.00379
16227,23454,10695,0.053694,0.011087
16386,23310,10702,0.042354,0.010574
14494,24812,10633,0.031138,0.013263
14645,24670,10639,0.036091,0.006074
14795,24527,10646,0.053279,0.008305
14946,24385,10653,0.034035,0.00768
15097,24242,10659,0.023532,0.003285
15248,24100,10666,0.041769,0.005664
15399,23958,10672,0.055585,0.012541
15550,23815,10679,0.038319,0.00751
15701,23673,10686,0.039046,0.004677
15852,23530,10692,0.061514,0.016901
16003,23388,10699,0.041315,0.006192
16154,23245,10705,0.046196,0.012717
16305,23103,10712,0.056109,0.023855
14502,24585,10644,0.030409,0.010098
14645,24444,10650,0.040004,0.006052
14789,24303,10657,0.041685,0.00748
14932,24162,10664,0.028684,0.00248
15076,24022,10670,0.0323,0.007146
15219,23881,10677,0.033085,0.006992
15363,23740,10683,0.060365,0.012211
15506,23599,10690,0.045383,0.00509
15650,23459,10696,0.039199,0.005626
15793,23318,10703,0.057322,0.005616
15937,23177,10709,0.051717,0.014181
16080,23036,10716,0.033935,0.002842
16224,22896,10722,0.077418,0.015593
14522,24345,10656,0.02955,0.003874
14669,24194,10663,0.034055,0.005033
14817,24043,10670,0.058549,0.010199
14964,23892,10677,0.028394,0.005565
15112,23740,10684,0.028863,0.008589
15259,23589,10691,0.04584,0.00634
15407,23438,10698,0.061449,0.007033
15555,23287,10705,0.038288,0.011399
15702,23136,10712,0.044305,0.00888
15850,22985,10719,0.047166,0.007265
15997,22834,10726,0.042357,0.016613
16145,22683,10733,0.068176,0.009148
14516,24119,10667,0.029865,0.009012
14658,23968,10674,0.03768,0.008896
14799,23817,10681,0.054802,0.010595
14941,23667,10688,0.028806,0.007919
15083,23516,10695,0.031764,0.013652
15225,23365,10702,0.03969,0.008834
15367,23214,10709,0.065264,0.010961
15509,23063,10716,0.044539,0.0058
15650,22912,10723,0.043698,0.016681
15792,22761,10730,0.062857,0.014716
15934,22610,10737,0.039421,0.012803
16076,22459,10744,0.059782,0.014843
14510,23894,10678,0.023892,0.004363
14646,23743,10685,0.033591,0.006571
14782,23592,10692,0.054437,0.005476
14918,23442,10699,0.029477,0.009515
15054,23291,10706,0.034184,0.008746
15191,23140,10713,0.039694,0.009536
15327,22989,10720,0.047673,0.010634
15463,22839,10727,0.033715,0.004652
15599,22688,10734,0.036374,0.008613
15735,22537,10741,0.055546,0.010343
15871,22386,10748,0.03966,0.007218
16007,22236,10755,0.061887,0.018755
14515,23656,10689,0.027423,0.005676
14656,23493,10697,0.03983,0.006547
14798,23329,10705,0.045407,0.006402
14939,23166,10712,0.030327,0.003632
15080,23003,10720,0.028703,0.007694
15221,22840,10728,0.051639,0.009322
15363,22677,10735,0.064806,0.014187
15504,22514,10743,0.047042,0.006556
15645,22351,10751,0.057015,0.006914
15786,22188,10758,0.036619,0.010958
15927,22025,10766,0.045725,0.00696
14509,23430,10701,0.028201,0.011966
14644,23267,10708,0.041355,0.004411
14779,23104,10716,0.041358,0.004648
14914,22941,10724,0.029348,0.006151
15049,22778,10731,0.028464,0.003876
15184,22616,10739,0.051482,0.007382
15319,22453,10746,0.065021,0.011524
15454,22290,10754,0.041906,0.010966
15589,22127,10762,0.059317,0.009615
15724,21964,10769,0.052447,0.017173
15859,21801,10777,0.03236,0.004809
14474,23228,10711,0.027717,0.002749
14608,23062,10718,0.040183,0.005759
14742,22897,10726,0.052445,0.004094
14875,22731,10734,0.02693,0.005616
15009,22565,10742,0.027439,0.00541
15142,22400,10750,0.056539,0.008653
15276,22234,10757,0.069065,0.005024
15410,22068,10765,0.040891,0.01563
15543,21902,10773,0.056539,0.005595
15677,21737,10781,0.054105,0.01191
15810,21571,10789,0.040603,0.004187
14440,23026,10721,0.029759,0.010356
14572,22858,10729,0.031349,0.005189
14704,22689,10736,0.050395,0.00731
14836,22521,10744,0.027017,0.003648
14968,22352,10752,0.028034,0.005419
15101,22184,10760,0.05417,0.011739
15233,22015,10768,0.071189,0.005542
15365,21847,10776,0.04382,0.008699
15497,21678,10784,0.057731,0.012259
15630,21510,10792,0.054435,0.014036
15762,21341,10800,0.037879,0.012956
14405,22824,10731,0.026533,0.003013
14536,22653,10739,0.036919,0.007416
14667,22482,10747,0.053362,0.003876
14797,22310,10755,0.030884,0.002791
14928,22139,10763,0.029994,0.00758
15059,21968,10771,0.057996,0.011994
15190,21796,10779,0.072521,0.00472
15321,21625,10787,0.043096,0.008395
15452,21454,10795,0.06986,0.011164
15582,21282,10803,0.056523,0.008297
15713,21111,10811,0.038432,0.008619
14360,22636,10740,0.027772,0.006111
14480,22475,10748,0.036356,0.007995
14599,22314,10755,0.052238,0.006306
14719,22153,10763,0.03618,0.016469
14838,21993,10770,0.025996,0.004345
14958,21832,10778,0.037316,0.004536
15077,21671,10786,0.060191,0.008106
15197,21511,10793,0.04509,0.006158
15316,21350,10801,0.045961,0.014006
15436,21189,10808,0.06296,0.006451
15555,21028,10816,0.04271,0.011259
15675,20868,10823,0.045732,0.007607
14332,22424,10750,0.029371,0.006746
14456,22250,10759,0.035279,0.00874
14581,22076,10767,0.059155,0.005934
14706,21903,10775,0.02451,0.003641
