12608,32063,10281,0.162372,NaN
14830,21729,10783,0.025881,0.009119
14955,21556,10791,0.051365,0.008755
15079,21382,10800,0.058026,0.006723
15204,21209,10808,0.045302,0.012496
15328,21035,10816,0.050961,0.00965
15453,20862,10824,0.064065,0.016381
15578,20688,10833,0.037307,0.008968
14294,22225,10760,0.030705,0.005509
14413,22052,10769,0.03626,0.006805
14533,21879,10777,0.060505,0.005296
14653,21706,10785,0.027745,0.00121
14772,21533,10793,0.030775,0.004574
14892,21360,10801,0.044341,0.008789
15012,21187,10809,0.049633,0.005046
15132,21014,10818,0.044261,0.006127
15251,20841,10826,0.043649,0.007146
15371,20668,10834,0.064519,0.015706
15491,20495,10842,0.03909,0.012169
14249,22008,10771,0.037731,0.016969
14365,21837,10779,0.040431,0.004897
14480,21666,10787,0.053404,0.008126
14595,21495,10795,0.030529,0.003925
14711,21325,10803,0.024827,0.004967
14826,21154,10812,0.037712,0.011089
14942,20983,10820,0.057502,0.012916
15057,20812,10828,0.039414,0.011017
15172,20641,10836,0.043963,0.012513
15288,20471,10844,0.077012,0.018722
15403,20300,10852,0.04032,0.012937
14205,21791,10782,0.027392,0.005565
14316,21622,10790,0.036716,0.007651
14427,21454,10798,0.04849,0.006527
14538,21285,10806,0.037992,0.008251
14649,21116,10814,0.028545,0.008811
14760,20948,10822,0.035753,0.00885
14871,20779,10830,0.055095,0.006359
14982,20611,10838,0.041148,0.009791
15093,20442,10846,0.046554,0.010499
15204,20274,10854,0.053926,0.009987
15315,20105,10862,0.044994,0.012552
14170,21558,10793,0.026333,0.007791
14287,21377,10802,0.039361,0.010888
14403,21195,10811,0.063116,0.008054
14520,21014,10819,0.031338,0.006272
14636,20833,10828,0.031097,0.005545
14753,20651,10836,0.062876,0.017576
14869,20470,10845,0.063621,0.006445
14985,20288,10854,0.043899,0.016451
15102,20107,10862,0.067947,0.028726
15218,19925,10871,0.05258,0.011084
14126,21341,10804,0.027711,0.005542
14237,21162,10813,0.036511,0.00706
14349,20983,10821,0.058308,0.004969
14461,20804,10830,0.030904,0.003458
14573,20625,10838,0.046576,0.018175
14684,20446,10847,0.059066,0.009091
14796,20267,10855,0.059248,0.009904
14908,20088,10864,0.051284,0.006301
15019,19909,10872,0.058434,0.018188
15131,19730,10881,0.064424,0.011114
14081,21124,10815,0.029265,0.010678
14188,20948,10823,0.02536,0.003961
14295,20771,10832,0.061826,0.011314
14402,20595,10840,0.03535,0.008786
14509,20418,10849,0.031064,0.008567
14616,20242,10857,0.052325,0.010423
14723,20065,10865,0.063184,0.010248
14830,19888,10874,0.047465,0.013242
14937,19712,10882,0.045965,0.005546
15044,19535,10891,0.063658,0.008679
14027,20920,10825,0.023012,0.004252
14130,20744,10833,0.028203,0.002268
14234,20569,10842,0.053167,0.005568
14337,20394,10850,0.03498,0.004895
14440,20218,10859,0.028348,0.009327
14543,20043,10867,0.044904,0.010271
14646,19868,10875,0.056974,0.005666
14749,19692,10884,0.041759,0.011671
14853,19517,10892,0.053537,0.014162
14956,19341,10900,0.065623,0.014106
13975,20716,10835,0.024807,0.006393
14075,20542,10844,0.030672,0.007684
14176,20368,10852,0.062984,0.006976
14277,20194,10860,0.034662,0.011021
14378,20021,10868,0.029014,0.006079
14478,19847,10877,0.049856,0.009455
14579,19673,10885,0.047859,0.003871
14680,19499,10893,0.054187,0.019136
14780,19325,10902,0.05384,0.01221
14881,19152,10910,0.057256,0.018002
13932,20494,10846,0.024602,0.002071
14040,20305,10855,0.033035,0.011042
14148,20116,10864,0.04764,0.009173
14256,19926,10873,0.032322,0.002883
14364,19737,10882,0.042093,0.009037
14472,19547,10891,0.058236,0.005505
14580,19358,10900,0.053343,0.009304
14689,19168,10909,0.043618,0.012765
14797,18979,10918,0.059186,0.011694
13879,20290,10856,0.027469,0.006148
13985,20103,10865,0.029278,0.009169
14090,19915,10874,0.035944,0.001847
14195,19727,10883,0.029667,0.004296
14301,19540,10892,0.033998,0.007304
14406,19352,10901,0.053856,0.011001
14511,19164,10910,0.050921,0.006076
14617,18977,10919,0.053879,0.015749
14722,18789,10928,0.061318,0.017172
13817,20074,10867,0.03202,0.011388
13921,19890,10876,0.032215,0.005689
14024,19705,10885,0.039014,0.01621
14128,19521,10894,0.03155,0.007394
14232,19336,10902,0.033082,0.005117
14336,19152,10911,0.05826,0.011314
14439,18967,10920,0.044977,0.007322
14543,18782,10929,0.05007,0.016064
14647,18598,10938,0.059737,0.00903
13755,19859,10878,0.029567,0.007744
13857,19677,10887,0.030284,0.005681
13959,19496,10895,0.032673,0.006515
14061,19314,10904,0.032419,0.005955
14163,19133,10913,0.033352,0.008296
14265,18951,10921,0.04946,0.005339
14367,18770,10930,0.042213,0.007981
14469,18588,10939,0.044559,0.011066
14571,18407,10947,0.063085,0.019339
13693,19643,10889,0.029093,0.009322
13793,19464,10897,0.033622,0.009039
13893,19286,10906,0.03806,0.004679
13994,19107,10914,0.029819,0.00452
14094,18929,10923,0.0358,0.007079
14194,18751,10931,0.044822,0.005235
14295,18572,10940,0.050456,0.0072
14395,18394,10948,0.046438,0.011607
14496,18215,10957,0.065651,0.014605
13627,19424,10900,0.026472,0.002729
13722,19247,10908,0.039628,0.010737
13818,19069,10917,0.036508,0.011988
13913,18891,10925,0.033663,0.005116
14008,18714,10934,0.038279,0.003761
14104,18536,10942,0.053859,0.006041
14199,18358,10951,0.040441,0.004736
14294,18181,10959,0.044712,0.008472
14390,18003,10967,0.065838,0.006387
13571,19186,10911,0.029791,0.008208
13672,18990,10921,0.037958,0.006184
13772,18793,10930,0.031101,0.004469
13872,18597,10940,0.03011,0.004959
13973,18400,10949,0.054781,0.007389
14073,18204,10958,0.062136,0.006433
14173,18007,10968,0.054735,0.024111
14274,17811,10977,0.058314,0.00503
13495,18994,10921,0.030988,0.010287
13591,18795,10931,0.038078,0.005593
13687,18596,10940,0.036242,0.003729
13783,18397,10950,0.029925,0.006063
13879,18198,10959,0.046832,0.009511
13975,17999,10969,0.057611,0.005358
14071,17800,10978,0.049145,0.016988
14167,17601,10988,0.05676,0.012024
13419,18801,10931,0.040145,0.00911
13511,18600,10940,0.043884,0.006208
13602,18399,10950,0.043368,0.009948
13694,18197,10960,0.028258,0.006995
13786,17996,10969,0.04388,0.011707
13877,17795,10979,0.0552,0.013662
13969,17594,10989,0.044773,0.012303
14060,17392,10998,0.053206,0.00971
13346,18612,10940,0.031691,0.006191
13435,18411,10950,0.040431,0.009423
13525,18211,10959,0.031296,0.001783
13614,18010,10969,0.032448,0.010204
13704,17810,10979,0.041577,0.004455
13793,17609,10988,0.049365,0.002848
13883,17409,10998,0.045198,0.010155
13972,17208,11008,0.048249,0.01211
13272,18422,10950,0.027568,0.004155
13359,18222,10959,0.038191,0.011289
13447,18023,10969,0.035871,0.013364
13534,17823,10979,0.029277,0.002607
13622,17624,10988,0.039213,0.004428
13709,17424,10998,0.047799,0.011305
13797,17224,11007,0.046229,0.010144
13884,17025,11017,0.050327,0.012442
13198,18233,10959,0.027401,0.005495
13284,18034,10969,0.042315,0.009452
13369,17835,10978,0.037929,0.005357
13455,17636,10988,0.0268,0.003743
13540,17437,10997,0.042541,0.011063
13626,17238,11007,0.056079,0.02134
13711,17040,11017,0.044098,0.007198
13797,16841,11026,0.045869,0.004718
13124,18043,10969,0.03465,0.006752
13208,17845,10978,0.042057,0.005811
13291,17647,10988,0.040389,0.010115
13375,17449,10997,0.024104,0.003788
13458,17251,11007,0.036815,0.009884
13542,17053,11016,0.05247,0.005354
13625,16855,11026,0.040023,0.003475
13709,16657,11035,0.059602,0.016784
13040,17856,10978,0.034359,0.002629
13123,17658,10988,0.035865,0.009794
13206,17461,10997,0.034121,0.005222
13289,17263,11007,0.030136,0.007731
13371,17066,11016,0.044928,0.006929
13454,16868,11026,0.051715,0.011741
13537,16671,11035,0.045669,0.010771
13619,16473,11045,0.050655,0.017856
12955,17668,10988,0.027556,0.008257
13035,17470,10997,0.034263,0.003142
13115,17273,11007,0.036953,0.006376
13196,17075,11016,0.029077,0.002375
13276,16878,11026,0.038089,0.014815
13356,16680,11035,0.052032,0.0056
13437,16483,11045,0.038407,0.010666
13517,16285,11054,0.056516,0.011033
12869,17480,10997,0.025393,0.005693
12947,17282,11007,0.033591,0.006308
13025,17085,11016,0.035489,0.001992
13103,16887,11026,0.028556,0.006721
13181,16689,11035,0.032292,0.008042
13259,16492,11045,0.047972,0.01103
13337,16294,11054,0.041143,0.007296
13415,16096,11064,0.049006,0.008842
12784,17292,11007,0.025548,0.005741
12859,17094,11016,0.03147,0.00487
12935,16897,11026,0.042117,0.007143
13010,16699,11035,0.025207,0.002442
13086,16501,11045,0.041003,0.005452
13161,16303,11054,0.045747,0.005934
13237,16106,11064,0.040663,0.015504
13312,15908,11073,0.040541,0.010252
12698,17104,11016,0.026629,0.004316
12771,16906,11026,0.026552,0.005064
12844,16709,11035,0.034117,0.009685
12918,16511,11045,0.032062,0.010548
12991,16313,11054,0.031747,0.00928
13064,16115,11064,0.044361,0.010844
13137,15917,11073,0.043254,0.009732
13210,15720,11083,0.037247,0.010724
12613,16916,11025,0.027665,0.00655
12683,16718,11035,0.028213,0.00476
12754,16521,11044,0.041449,0.014484
12825,16323,11054,0.026816,0.010331
12895,16125,11064,0.045752,0.012905
12966,15927,11073,0.055549,0.009782
13037,15729,11083,0.040083,0.00558
13108,15531,11092,0.044156,0.011464
12527,16728,11035,0.020339,0.00349
12595,16530,11044,0.033836,0.007977
12664,16332,11054,0.0343,0.005185
12732,16134,11064,0.028642,0.002119
12800,15936,11073,0.037993,0.004682
12869,15739,11083,0.057294,0.01196
12937,15541,11092,0.046666,0.005275
13005,15343,11102,0.049297,0.011245
12441,16541,11044,0.022182,0.004299
12507,16342,11054,0.031683,0.005497
12573,16144,11063,0.036277,0.00354
12639,15946,11073,0.026752,0.00468
12705,15748,11083,0.043059,0.010322
12771,15550,11092,0.046647,0.011227
12837,15352,11102,0.045212,0.015023
12903,15154,11111,0.042773,0.013981
12356,16352,11054,0.025972,0.005079
12419,16154,11063,0.034638,0.001873
12482,15955,11073,0.034134,0.006593
12545,15757,11083,0.026875,0.004088
12609,15559,11092,0.033689,0.005798
12672,15360,11102,0.05072,0.004845
12735,15162,11111,0.045494,0.006429
12799,14963,11121,0.041881,0.010568
12270,16164,11063,0.028984,0.00714
12330,15965,11073,0.035625,0.006912
12391,15767,11082,0.032805,0.007601
12452,15568,11092,0.024178,0.004121
12512,15369,11102,0.036934,0.005815
12573,15170,11111,0.047749,0.008551
12634,14971,11121,0.046104,0.01452
12694,14772,11131,0.048491,0.011276
12157,15964,11073,0.027671,0.008724
12218,15767,11083,0.040261,0.012977
12280,15569,11092,0.024982,0.005713
12341,15371,11102,0.023384,0.002839
12403,15173,11112,0.035799,0.009478
12464,14976,11121,0.046449,0.006465
12525,14778,11131,0.05075,0.010664
12587,14580,11140,0.04946,0.013316
12044,15764,11083,0.025217,0.006615
12106,15568,11093,0.030556,0.006215
12169,15371,11102,0.043363,0.009636
12231,15174,11112,0.02609,0.005164
12293,14978,11121,0.031511,0.006045
12355,14781,11131,0.051532,0.0107
12417,14584,11140,0.047152,0.007546
12479,14388,11150,0.04981,0.010313
11932,15564,11094,0.025704,0.004197
11995,15369,11103,0.03362,0.004121
12057,15173,11112,0.033746,0.005026
12120,14978,11122,0.027113,0.011038
12183,14782,11131,0.033638,0.002915
12246,14587,11141,0.045247,0.004038
12308,14391,11150,0.065277,0.014168
12371,14195,11160,0.038656,0.005156
11839,15382,11103,0.027998,0.003996
11900,15185,11112,0.030953,0.004939
11961,14988,11122,0.033371,0.009288
12022,14792,11131,0.028408,0.002729
12083,14595,11141,0.033855,0.006383
12144,14398,11150,0.04305,0.00818
12205,14202,11160,0.049731,0.009191
12266,14005,11169,0.050896,0.007357
11746,15199,11112,0.020028,0.004699
11806,15001,11122,0.033554,0.007543
11865,14803,11131,0.035759,0.008811
11924,14606,11141,0.026074,0.006605
11983,14408,11150,0.032797,0.005362
12042,14210,11160,0.057083,0.010785
12102,14013,11169,0.048777,0.008314
12161,13815,11179,0.044563,0.014522
11654,15016,11121,0.027047,0.003805
11711,14817,11131,0.038389,0.006148
11769,14618,11140,0.02664,0.00774
11826,14420,11150,0.03275,0.009317
11883,14221,11160,0.032158,0.00578
11941,14022,11169,0.048177,0.007409
11998,13824,11179,0.049414,0.005461
12056,13625,11189,0.048085,0.018506
11561,14833,11130,0.027883,0.003486
11617,14633,11140,0.036715,0.011444
11672,14433,11150,0.03111,0.004356
11728,14234,11159,0.028031,0.006036
11784,14034,11169,0.028104,0.005133
11839,13834,11179,0.054443,0.005961
11895,13634,11188,0.056516,0.007945
11950,13435,11198,0.048132,0.018334
11469,14649,11140,0.028053,0.007571
11523,14446,11150,0.042529,0.007636
11577,14244,11159,0.024044,0.003854
11631,14042,11169,0.024756,0.008784
11685,13840,11179,0.035498,0.006743
11739,13638,11189,0.060025,0.007215
11793,13436,11198,0.043224,0.005832
11847,13234,11208,0.042632,0.006036
11376,14464,11149,0.026203,0.003438
11429,14260,11159,0.043454,0.008184
11481,14055,11169,0.033957,0.004279
11534,13851,11179,0.021997,0.00265
11586,13646,11189,0.033672,0.005088
11639,13442,11199,0.0592,0.013213
11691,13238,11208,0.048991,0.012805
11744,13033,11218,0.036389,0.011661
11284,14280,11158,0.026041,0.005478
11335,14073,11168,0.049394,0.005905
11386,13866,11178,0.02678,0.00401
11437,13660,11188,0.028883,0.004994
11488,13453,11198,0.04019,0.011978
11539,13246,11208,0.049978,0.015012
11590,13039,11218,0.044281,0.01405
11641,12832,11229,0.040085,0.024899
11191,14096,11168,0.024182,0.010375
11241,13887,11178,0.048931,0.010209
11290,13677,11188,0.02474,0.002595
11340,13468,11198,0.02958,0.010216
11389,13259,11208,0.038456,0.008461
11438,13050,11218,0.047044,0.008717
11488,12841,11228,0.035634,0.008622
11537,12632,11239,0.043377,0.012613
11078,13908,11177,0.024157,0.00556
11128,13697,11187,0.050157,0.008358
11179,13486,11198,0.032665,0.01048
11229,13275,11208,0.033724,0.012958
11280,13064,11218,0.046184,0.006124
11330,12853,11228,0.047424,0.011143
11381,12641,11239,0.037179,0.008977
11431,12430,11249,0.042715,0.009117
10964,13720,11187,0.024689,0.010686
11016,13507,11197,0.04717,0.008464
11068,13294,11207,0.030799,0.009948
11119,13081,11218,0.032657,0.007177
11171,12868,11228,0.051102,0.009692
11222,12655,11238,0.06439,0.00991
11274,12442,11249,0.036355,0.015838
11325,12229,11259,0.033512,0.004853
10846,13537,11196,0.025466,5.41E-4
10894,13326,11206,0.047213,0.005139
10942,13115,11216,0.037051,0.011793
10989,12905,11227,0.025252,0.003594
11037,12694,11237,0.04053,0.007034
11085,12483,11247,0.047202,0.011121
11133,12273,11257,0.04396,0.014455
11180,12062,11268,0.034314,0.008755
10728,13353,11205,0.024068,0.003881
10772,13145,11215,0.042489,0.008044
10816,12937,11226,0.036494,0.010489
10860,12728,11236,0.030657,0.006037
10904,12520,11246,0.039969,0.00347
10948,12312,11256,0.044993,0.003383
10992,12103,11266,0.054689,0.018146
11036,11895,11276,0.039342,0.006791
10609,13170,11215,0.026341,0.005389
10649,12964,11225,0.048471,0.010675
10690,12758,11235,0.024583,0.00606
10730,12552,11245,0.020581,0.002844
10770,12346,11255,0.033492,0.003713
10810,12140,11265,0.050811,0.004688
10850,11934,11275,0.045296,0.011098
10891,11728,11285,0.042538,0.004151
10481,12973,11225,0.023767,0.006053
10519,12771,11234,0.045907,0.010816
10556,12569,11244,0.032454,0.005655
10594,12367,11254,0.029217,0.006364
10632,12165,11264,0.038522,0.015873
10669,11963,11274,0.050465,0.004797
10707,11761,11284,0.039348,0.014984
10744,11559,11293,0.029866,0.00629
10354,12772,11235,0.023621,0.005542
10391,12571,11245,0.038798,0.007587
10427,12370,11254,0.037545,0.008399
10463,12169,11264,0.029337,0.004676
10499,11967,11274,0.028767,0.005233
10535,11766,11284,0.053151,0.009853
10571,11565,11294,0.043176,0.006923
10607,11363,11303,0.050231,0.028823
10193,12772,11235,0.034508,0.013447
10228,12572,11245,0.023122,0.007107
10262,12371,11255,0.040803,0.009253
10297,12171,11264,0.029499,0.00901
10332,11970,11274,0.027308,0.003268
10366,11770,11284,0.030256,0.003932
10401,11569,11294,0.053798,0.004327
10436,11369,11304,0.049951,0.012141
10470,11168,11313,0.048392,0.03
10067,12571,11245,0.037561,0.011832
10101,12371,11255,0.022791,0.005309
10134,12172,11265,0.041788,0.01025
10167,11972,11275,0.028456,0.004744
10200,11772,11284,0.027357,0.003866
10234,11572,11294,0.028624,0.006605
10267,11372,11304,0.045333,0.008321
10300,11172,11314,0.047337,0.013565
10334,10972,11323,0.051225,0.020519
9942,12370,11256,0.040343,0.012247
9974,12171,11265,0.025846,0.004601
10006,11972,11275,0.063088,0.0166
10037,11773,11285,0.027148,0.006216
10069,11573,11294,0.028757,0.006007
10101,11374,11304,0.038167,0.004253
10133,11175,11314,0.059776,0.011161
10165,10976,11324,0.036544,0.004776
10197,10777,11333,0.05254,0.024017
9852,11981,11275,0.02498,0.010964
9882,11781,11285,0.054654,0.00531
9912,11581,11294,0.025207,0.005302
9941,11382,11304,0.029766,0.008969
9971,11182,11314,0.033582,0.005726
10001,10982,11324,0.051292,0.0072
10031,10782,11333,0.045648,0.01767
10060,10583,11343,0.091602,0.019206
9729,11793,11285,0.026907,0.005462
9755,11594,11294,0.046838,0.007693
9781,11396,11304,0.033331,0.006741
9806,11198,11314,0.033182,0.011036
9832,10999,11323,0.031484,0.005817
9858,10801,11333,0.049477,0.009018
9884,10603,11343,0.037821,0.016819
9910,10404,11352,0.056199,0.00604
9608,11580,11295,0.031542,0.006634
9633,11359,11306,0.038362,0.009345
9658,11137,11317,0.030227,0.008716
9682,10915,11328,0.037585,0.006446
9707,10694,11339,0.0587,0.002476
9732,10472,11349,0.043095,0.006997
9756,10251,11360,0.037937,0.006753
9485,11392,11305,0.028039,0.008418
9505,11172,11316,0.04267,0.008255
9525,10952,11326,0.030333,0.00868
9545,10732,11337,0.031764,0.011367
9565,10512,11348,0.065591,0.010449
9586,10292,11359,0.046801,0.005678
9606,10072,11369,0.039761,0.004664
9361,11204,11314,0.028613,0.004469
9377,10986,11325,0.038785,0.00272
9392,10767,11336,0.029912,0.002551
9408,10549,11346,0.028917,0.00376
9424,10330,11357,0.063296,0.012648
9440,10112,11368,0.049576,0.013156
9456,9893,11379,0.04869,0.013511
9237,11016,11324,0.038922,0.009516
9248,10800,11335,0.038956,0.007428
9260,10583,11345,0.028675,0.003356
9271,10366,11356,0.035337,0.008027
9283,10149,11366,0.054175,0.00901
9294,9932,11377,0.048892,0.012083
9306,9715,11388,0.042109,0.015782
9114,10834,11333,0.044405,0.004105
9122,10623,11344,0.045816,0.007759
9130,10413,11354,0.029663,0.009677
9138,10202,11364,0.036618,0.006609
9146,9992,11374,0.055759,0.007471
9154,9781,11385,0.055655,0.004073
9163,9571,11395,0.040066,0.010307
8969,10673,11341,0.035087,0.005452
8977,10466,11352,0.037101,0.011283
8985,10259,11362,0.031627,0.00645
8993,10051,11372,0.037566,0.008039
9001,9844,11382,0.054632,0.009006
9009,9637,11392,0.053519,0.009436
9016,9430,11402,0.036785,0.006802
8825,10513,11350,0.028127,0.009419
8832,10309,11360,0.035018,0.004213
8840,10105,11370,0.039508,0.012875
8848,9901,11380,0.037301,0.014662
8855,9697,11390,0.049682,0.006468
8863,9493,11400,0.061941,0.015885
8870,9288,11410,0.044527,0.007576
8680,10353,11358,0.032828,0.008262
8687,10152,11368,0.045962,0.005539
8695,9951,11378,0.029283,0.005725
8702,9750,11388,0.035255,0.00561
8709,9549,11397,0.054743,0.006534
8717,9348,11407,0.050464,0.012629
8724,9147,11417,0.041964,0.006777
8537,10164,11368,0.026627,0.007744
8545,9938,11379,0.058851,0.013291
8553,9712,11390,0.027749,0.008149
8561,9487,11401,0.038859,0.007393
8569,9261,11412,0.060496,0.020043
8577,9035,11423,0.102644,0.020841
8392,10005,11376,0.027555,0.00403
8400,9782,11387,0.044378,0.01037
8407,9560,11398,0.02531,0.006839
8415,9338,11408,0.042056,0.015752
8423,9115,11419,0.050926,0.007198
8431,8893,11430,0.060639,0.023511
8259,9824,11385,0.032473,0.015044
8265,9609,11396,0.041057,0.011959
8270,9394,11406,0.033683,0.008561
8276,9179,11417,0.053804,0.018634
8281,8963,11427,0.048482,0.010768
8287,8748,11438,0.058228,0.013534
8124,9852,11384,0.03924,0.019386
8127,9644,11394,0.029007,0.007607
8130,9436,11404,0.046894,0.009584
8133,9228,11415,0.031393,0.004939
8137,9020,11425,0.052453,0.002954
8140,8811,11435,0.055304,0.01134
8143,8603,11445,0.043645,0.012842
7986,9441,11405,0.027609,0.002607
7979,9217,11416,0.039136,0.005706
7971,8993,11427,0.047475,0.012397
7964,8769,11438,0.052663,0.008235
7956,8545,11449,0.045544,0.005379
7845,9273,11413,0.035028,0.010615
7826,9068,11423,0.045071,0.013368
7808,8863,11433,0.033974,0.007284
7789,8658,11444,0.045531,0.00934
7770,8453,11454,0.030532,0.003262
7698,9067,11424,0.037564,0.016092
7662,8844,11435,0.040158,0.008545
7626,8621,11446,0.028849,0.006634
7590,8398,11457,0.034402,0.004356
7554,8903,11432,0.041595,0.004217
7505,8702,11442,0.025803,0.00405
7455,8502,11452,0.034216,0.007104
7406,8301,11462,0.028917,0.004282
7368,8744,11440,0.025694,0.007528
7298,8506,11452,0.031381,0.004432
7228,8266,11464,0.033316,0.006445
7194,8636,11446,0.025353,0.005519
7116,8409,11457,0.039259,0.011785
7038,8182,11469,0.02883,0.002775
7024,8483,11454,0.029099,0.008202
6937,8282,11464,0.032609,0.006803
6850,8081,11474,0.040243,0.005626
6823,8271,11465,0.034101,0.011115
6694,8039,11477,0.031869,0.008134
6791,8322,11463,0.035128,0.01321
6650,8126,11473,0.027612,0.006538
6509,7930,11483,0.028735,0.003538
